arrest_precinct,year,count
1,2011,5583
5,2011,5791
6,2011,4643
7,2011,3917
9,2011,4364
10,2011,3072
13,2011,6006
14,2011,13682
17,2011,1999
18,2011,5687
19,2011,3165
20,2011,2194
22,2011,682
23,2011,6241
24,2011,2896
25,2011,8940
26,2011,3324
28,2011,5742
30,2011,4514
32,2011,6823
33,2011,5704
34,2011,5957
40,2011,10753
41,2011,8007
42,2011,7209
43,2011,12381
44,2011,15078
45,2011,3406
46,2011,9686
47,2011,6880
48,2011,6731
49,2011,3519
50,2011,2538
52,2011,10690
60,2011,4562
61,2011,3194
62,2011,2471
63,2011,2443
66,2011,1651
67,2011,6598
68,2011,2313
69,2011,3158
70,2011,5600
71,2011,5724
72,2011,3631
73,2011,14326
75,2011,15748
76,2011,1838
77,2011,6957
78,2011,1494
79,2011,7767
81,2011,5918
83,2011,7737
84,2011,5220
88,2011,3092
90,2011,4686
94,2011,1637
100,2011,2072
101,2011,3568
102,2011,3925
103,2011,8422
104,2011,4818
105,2011,4595
106,2011,3728
107,2011,3101
108,2011,2872
109,2011,5652
110,2011,6076
111,2011,1805
112,2011,2551
113,2011,7164
114,2011,5565
115,2011,7351
120,2011,8601
122,2011,3940
123,2011,1484
1,2012,5479
5,2012,5960
6,2012,4174
7,2012,4124
9,2012,4367
10,2012,2895
13,2012,5628
14,2012,13328
17,2012,2067
18,2012,5278
19,2012,3410
20,2012,2030
22,2012,586
23,2012,5696
24,2012,3194
25,2012,9392
26,2012,3574
28,2012,5977
30,2012,4506
32,2012,6102
33,2012,5114
34,2012,5998
40,2012,11319
41,2012,7388
42,2012,6354
43,2012,10433
44,2012,13322
45,2012,3167
46,2012,8811
47,2012,6601
48,2012,6729
49,2012,3922
50,2012,2170
52,2012,9747
60,2012,4142
61,2012,3314
62,2012,2476
63,2012,2499
66,2012,1769
67,2012,7327
68,2012,2067
69,2012,3237
70,2012,5108
71,2012,5012
72,2012,3555
73,2012,12752
75,2012,15232
76,2012,2227
77,2012,6232
78,2012,1803
79,2012,7795
81,2012,5775
83,2012,7213
84,2012,4428
88,2012,3399
90,2012,4144
94,2012,1816
100,2012,1875
101,2012,3342
102,2012,3926
103,2012,8607
104,2012,4561
105,2012,4486
106,2012,3952
107,2012,3115
108,2012,2264
109,2012,5313
110,2012,5675
111,2012,1671
112,2012,2647
113,2012,7612
114,2012,5431
115,2012,6620
120,2012,7850
122,2012,3805
123,2012,1364
1,2013,4778
5,2013,6121
6,2013,4499
7,2013,3818
9,2013,4037
10,2013,3634
13,2013,5762
14,2013,14377
17,2013,2092
18,2013,5619
19,2013,3154
20,2013,2109
22,2013,463
23,2013,5700
24,2013,2974
25,2013,9822
26,2013,3610
28,2013,5891
30,2013,4799
32,2013,5580
33,2013,5450
34,2013,5392
40,2013,11296
41,2013,7224
42,2013,6322
43,2013,8127
44,2013,12494
45,2013,2824
46,2013,7853
47,2013,6659
48,2013,7175
49,2013,4448
50,2013,2078
52,2013,9357
60,2013,4392
61,2013,3329
62,2013,2384
63,2013,2339
66,2013,1871
67,2013,6993
68,2013,2293
69,2013,3112
70,2013,5153
71,2013,4921
72,2013,3550
73,2013,11018
75,2013,14713
76,2013,1839
77,2013,6243
78,2013,2302
79,2013,7802
81,2013,5339
83,2013,6398
84,2013,4298
88,2013,2686
90,2013,4573
94,2013,2023
100,2013,1859
101,2013,3394
102,2013,4502
103,2013,9763
104,2013,4421
105,2013,5080
106,2013,4403
107,2013,3309
108,2013,2970
109,2013,5326
110,2013,5865
111,2013,1673
112,2013,2688
113,2013,8041
114,2013,5772
115,2013,6913
120,2013,5989
121,2013,2207
122,2013,3047
123,2013,1478
1,2014,4676
5,2014,6046
6,2014,4476
7,2014,3368
9,2014,3926
10,2014,3107
13,2014,5641
14,2014,14873
17,2014,1969
18,2014,6231
19,2014,2954
20,2014,2249
22,2014,394
23,2014,5502
24,2014,2843
25,2014,9689
26,2014,2689
28,2014,5421
30,2014,4132
32,2014,5315
33,2014,4863
34,2014,5795
40,2014,12718
41,2014,7419
42,2014,6361
43,2014,8198
44,2014,10824
45,2014,3004
46,2014,8090
47,2014,6590
48,2014,6724
49,2014,4243
50,2014,2129
52,2014,9380
60,2014,4670
61,2014,3331
62,2014,2947
63,2014,2277
66,2014,1984
67,2014,7511
68,2014,2316
69,2014,3788
70,2014,5401
71,2014,5075
72,2014,3589
73,2014,10494
75,2014,13781
76,2014,1763
77,2014,5725
78,2014,2244
79,2014,6573
81,2014,4827
83,2014,5528
84,2014,4489
88,2014,2721
90,2014,3887
94,2014,1756
100,2014,2358
101,2014,4254
102,2014,3916
103,2014,9883
104,2014,4382
105,2014,4951
106,2014,3774
107,2014,3228
108,2014,2800
109,2014,5038
110,2014,5664
111,2014,1432
112,2014,2604
113,2014,8640
114,2014,5938
115,2014,7072
120,2014,4554
121,2014,4874
122,2014,2294
123,2014,1555
1,2015,4119
5,2015,5423
6,2015,3799
7,2015,3305
9,2015,3862
10,2015,3091
13,2015,5937
14,2015,12899
17,2015,1508
18,2015,5356
19,2015,2830
20,2015,1876
22,2015,419
23,2015,5141
24,2015,2730
25,2015,7407
26,2015,2453
28,2015,4245
30,2015,3709
32,2015,5096
33,2015,4175
34,2015,4530
40,2015,12116
41,2015,6531
42,2015,5713
43,2015,6540
44,2015,10450
45,2015,2861
46,2015,6383
47,2015,5740
48,2015,6133
49,2015,3682
50,2015,1986
52,2015,7324
60,2015,4974
61,2015,2810
62,2015,2770
63,2015,2183
66,2015,2038
67,2015,6754
68,2015,2144
69,2015,2985
70,2015,4384
71,2015,4733
72,2015,3143
73,2015,8960
75,2015,11830
76,2015,1630
77,2015,4387
78,2015,2420
79,2015,5087
81,2015,3940
83,2015,4331
84,2015,4351
88,2015,2316
90,2015,3608
94,2015,1413
100,2015,2110
101,2015,3180
102,2015,3736
103,2015,8979
104,2015,3543
105,2015,3937
106,2015,3421
107,2015,2826
108,2015,2401
109,2015,4474
110,2015,5467
111,2015,1472
112,2015,2234
113,2015,7027
114,2015,5265
115,2015,5720
120,2015,3966
121,2015,3772
122,2015,1941
123,2015,1439
1,2016,3787
5,2016,5423
6,2016,2851
7,2016,2871
9,2016,3451
10,2016,2909
13,2016,4556
14,2016,11172
17,2016,1542
18,2016,4782
19,2016,2905
20,2016,1803
22,2016,222
23,2016,4776
24,2016,2371
25,2016,6656
26,2016,2174
28,2016,4166
30,2016,3254
32,2016,5187
33,2016,3977
34,2016,4454
40,2016,10358
41,2016,6133
42,2016,5917
43,2016,6108
44,2016,8765
45,2016,2757
46,2016,5663
47,2016,5564
48,2016,5718
49,2016,3794
50,2016,2058
52,2016,6377
60,2016,4538
61,2016,2676
62,2016,2549
63,2016,2294
66,2016,2031
67,2016,5832
68,2016,2625
69,2016,2801
70,2016,3840
71,2016,4316
72,2016,3260
73,2016,7858
75,2016,10194
76,2016,2298
77,2016,4351
78,2016,2378
79,2016,4527
81,2016,3747
83,2016,3736
84,2016,4331
88,2016,2528
90,2016,3444
94,2016,1453
100,2016,2073
101,2016,2895
102,2016,4354
103,2016,6488
104,2016,2998
105,2016,3799
106,2016,3354
107,2016,2685
108,2016,2042
109,2016,4249
110,2016,4457
111,2016,1572
112,2016,1909
113,2016,6750
114,2016,5758
115,2016,5029
120,2016,4851
121,2016,3749
122,2016,2176
123,2016,1568
1,2017,3074
5,2017,5164
6,2017,3194
7,2017,2713
9,2017,2888
10,2017,2393
13,2017,3960
14,2017,9655
17,2017,1699
18,2017,4937
19,2017,2860
20,2017,1889
22,2017,200
23,2017,4216
24,2017,2185
25,2017,6464
26,2017,1971
28,2017,3226
30,2017,1997
32,2017,3859
33,2017,3497
34,2017,4126
40,2017,8357
41,2017,4924
42,2017,5327
43,2017,6005
44,2017,7371
45,2017,2542
46,2017,5432
47,2017,5570
48,2017,5009
49,2017,3757
50,2017,1627
52,2017,6898
60,2017,4133
61,2017,2635
62,2017,2394
63,2017,1996
66,2017,1568
67,2017,5074
68,2017,2898
69,2017,2851
70,2017,4045
71,2017,3799
72,2017,3748
73,2017,6204
75,2017,8144
76,2017,2404
77,2017,4310
78,2017,2212
79,2017,4120
81,2017,2948
83,2017,3492
84,2017,4304
88,2017,1858
90,2017,3271
94,2017,1676
100,2017,1856
101,2017,2720
102,2017,4228
103,2017,4942
104,2017,2993
105,2017,3899
106,2017,2910
107,2017,3142
108,2017,2191
109,2017,4062
110,2017,3721
111,2017,1402
112,2017,1537
113,2017,6071
114,2017,5264
115,2017,4839
120,2017,4742
121,2017,3038
122,2017,1996
123,2017,1602
1,2018,2792
5,2018,4570
6,2018,2722
7,2018,2311
9,2018,2310
10,2018,1954
13,2018,3202
14,2018,8097
17,2018,1491
18,2018,3883
19,2018,2352
20,2018,1622
22,2018,137
23,2018,3348
24,2018,1803
25,2018,5356
26,2018,1778
28,2018,2320
30,2018,1631
32,2018,3130
33,2018,2651
34,2018,3096
40,2018,6730
41,2018,3748
42,2018,4278
43,2018,4842
44,2018,7123
45,2018,2617
46,2018,5743
47,2018,5182
48,2018,4604
49,2018,3344
50,2018,1320
52,2018,5915
60,2018,3880
61,2018,2231
62,2018,1653
63,2018,2051
66,2018,1293
67,2018,4736
68,2018,2502
69,2018,2176
70,2018,3874
71,2018,3072
72,2018,3286
73,2018,5482
75,2018,6694
76,2018,2080
77,2018,3650
78,2018,1783
79,2018,3828
81,2018,2157
83,2018,3053
84,2018,3607
88,2018,1415
90,2018,2539
94,2018,1365
100,2018,1552
101,2018,2701
102,2018,3496
103,2018,4132
104,2018,2624
105,2018,3195
106,2018,2777
107,2018,2309
108,2018,1929
109,2018,3984
110,2018,3656
111,2018,1055
112,2018,1628
113,2018,6251
114,2018,4281
115,2018,4370
120,2018,4587
121,2018,2609
122,2018,2004
123,2018,1224
1,2019,2687
5,2019,4066
6,2019,2211
7,2019,2088
9,2019,1903
10,2019,1890
13,2019,2804
14,2019,6051
17,2019,1311
18,2019,3108
19,2019,2468
20,2019,1439
22,2019,88
23,2019,2820
24,2019,1407
25,2019,4693
26,2019,1605
28,2019,2109
30,2019,1516
32,2019,2979
33,2019,2209
34,2019,2435
40,2019,7098
41,2019,3155
42,2019,3703
43,2019,4007
44,2019,6465
45,2019,2235
46,2019,4724
47,2019,4566
48,2019,3551
49,2019,2799
50,2019,1380
52,2019,5131
60,2019,3194
61,2019,2032
62,2019,1801
63,2019,1772
66,2019,1252
67,2019,4038
68,2019,2060
69,2019,1525
70,2019,3020
71,2019,2574
72,2019,3151
73,2019,4409
75,2019,6024
76,2019,1682
77,2019,2978
78,2019,1320
79,2019,3061
81,2019,1893
83,2019,2743
84,2019,3049
88,2019,1283
90,2019,2453
94,2019,973
100,2019,1358
101,2019,2134
102,2019,2814
103,2019,4050
104,2019,2238
105,2019,2710
106,2019,2419
107,2019,2008
108,2019,1784
109,2019,3496
110,2019,3283
111,2019,945
112,2019,1653
113,2019,6036
114,2019,3566
115,2019,4103
120,2019,3704
121,2019,2520
122,2019,1833
123,2019,975
1,2020,1407
5,2020,2199
6,2020,1807
7,2020,1267
9,2020,1277
10,2020,1175
13,2020,1751
14,2020,3047
17,2020,869
18,2020,1896
19,2020,1490
20,2020,748
22,2020,50
23,2020,1938
24,2020,1233
25,2020,2789
26,2020,1016
28,2020,1429
30,2020,1018
32,2020,1852
33,2020,1495
34,2020,1469
40,2020,4379
41,2020,2287
42,2020,2517
43,2020,3164
44,2020,3808
45,2020,1444
46,2020,3371
47,2020,3140
48,2020,2490
49,2020,1819
50,2020,1109
52,2020,3196
60,2020,2219
61,2020,1395
62,2020,1163
63,2020,1357
66,2020,972
67,2020,2612
68,2020,1353
69,2020,1034
70,2020,1935
71,2020,1468
72,2020,2027
73,2020,2776
75,2020,3793
76,2020,762
77,2020,2113
78,2020,791
79,2020,2523
81,2020,1281
83,2020,1875
84,2020,1748
88,2020,984
90,2020,1455
94,2020,623
100,2020,881
101,2020,1560
102,2020,1934
103,2020,2993
104,2020,1901
105,2020,2082
106,2020,1735
107,2020,1334
108,2020,997
109,2020,2240
110,2020,2183
111,2020,578
112,2020,1063
113,2020,3317
114,2020,2659
115,2020,2556
120,2020,2379
121,2020,1870
122,2020,1227
123,2020,719
1,2021,1753
5,2021,2427
6,2021,1430
7,2021,1622
9,2021,1672
10,2021,1496
13,2021,2039
14,2021,4762
17,2021,939
18,2021,2421
19,2021,1549
20,2021,999
22,2021,50
23,2021,1865
24,2021,1506
25,2021,2911
26,2021,1005
28,2021,1923
30,2021,1473
32,2021,2352
33,2021,2051
34,2021,1412
40,2021,4070
41,2021,2031
42,2021,3071
43,2021,3412
44,2021,4387
45,2021,1502
46,2021,3274
47,2021,3489
48,2021,2511
49,2021,1675
50,2021,1321
52,2021,3275
60,2021,2334
61,2021,1485
62,2021,1504
63,2021,1492
66,2021,1130
67,2021,3019
68,2021,1449
69,2021,1385
70,2021,1974
71,2021,1894
72,2021,2051
73,2021,2579
75,2021,4249
76,2021,772
77,2021,1896
78,2021,945
79,2021,2489
81,2021,1433
83,2021,1994
84,2021,1939
88,2021,874
90,2021,1677
94,2021,986
100,2021,827
101,2021,1489
102,2021,2209
103,2021,3241
104,2021,1897
105,2021,2138
106,2021,1919
107,2021,1640
108,2021,1527
109,2021,2519
110,2021,2379
111,2021,700
112,2021,1385
113,2021,3223
114,2021,3462
115,2021,2516
120,2021,2896
121,2021,2175
122,2021,1342
123,2021,798
1,2022,2253
5,2022,2966
6,2022,1885
7,2022,2052
9,2022,2080
10,2022,1600
13,2022,2531
14,2022,6026
17,2022,909
18,2022,2910
19,2022,2196
20,2022,1142
22,2022,83
23,2022,2013
24,2022,1752
25,2022,3055
26,2022,1032
28,2022,2498
30,2022,1841
32,2022,2308
33,2022,1756
34,2022,1874
40,2022,5751
41,2022,3022
42,2022,3194
43,2022,4579
44,2022,5752
45,2022,1723
46,2022,4439
47,2022,3703
48,2022,3091
49,2022,2350
50,2022,1633
52,2022,4847
60,2022,2545
61,2022,1533
62,2022,1717
63,2022,1870
66,2022,1431
67,2022,3102
68,2022,1540
69,2022,1769
70,2022,2434
71,2022,2067
72,2022,2428
73,2022,3856
75,2022,5710
76,2022,848
77,2022,2272
78,2022,1325
79,2022,2816
81,2022,1684
83,2022,2312
84,2022,2888
88,2022,1194
90,2022,2247
94,2022,1373
100,2022,992
101,2022,1579
102,2022,2539
103,2022,4130
104,2022,1979
105,2022,2684
106,2022,2317
107,2022,2080
108,2022,1981
109,2022,3455
110,2022,3171
111,2022,744
112,2022,1563
113,2022,3621
114,2022,3894
115,2022,2863
120,2022,3725
121,2022,2285
122,2022,1401
123,2022,964
