zip_code,year,dob_calls_311
10000,2020 ,2
10000,2021 ,1
10000,2022 ,6
10000,2023 ,1
10001,2011 ,475
10001,2012 ,554
10001,2013 ,654
10001,2014 ,674
10001,2015 ,875
10001,2016 ,987
10001,2017 ,1004
10001,2018 ,1041
10001,2019 ,850
10001,2020 ,640
10001,2021 ,433
10001,2022 ,342
10001,2023 ,221
10002,2011 ,738
10002,2012 ,786
10002,2013 ,779
10002,2014 ,783
10002,2015 ,1071
10002,2016 ,1049
10002,2017 ,939
10002,2018 ,1044
10002,2019 ,885
10002,2020 ,659
10002,2021 ,571
10002,2022 ,501
10002,2023 ,298
10003,2011 ,731
10003,2012 ,811
10003,2013 ,750
10003,2014 ,760
10003,2015 ,1020
10003,2016 ,858
10003,2017 ,875
10003,2018 ,905
10003,2019 ,985
10003,2020 ,667
10003,2021 ,770
10003,2022 ,709
10003,2023 ,389
10004,2011 ,51
10004,2012 ,90
10004,2013 ,65
10004,2014 ,61
10004,2015 ,67
10004,2016 ,69
10004,2017 ,87
10004,2018 ,108
10004,2019 ,109
10004,2020 ,73
10004,2021 ,52
10004,2022 ,73
10004,2023 ,22
10005,2011 ,45
10005,2012 ,92
10005,2013 ,68
10005,2014 ,63
10005,2015 ,58
10005,2016 ,94
10005,2017 ,112
10005,2018 ,93
10005,2019 ,114
10005,2020 ,49
10005,2021 ,49
10005,2022 ,119
10005,2023 ,34
10006,2011 ,52
10006,2012 ,55
10006,2013 ,61
10006,2014 ,107
10006,2015 ,130
10006,2016 ,105
10006,2017 ,108
10006,2018 ,128
10006,2019 ,86
10006,2020 ,69
10006,2021 ,37
10006,2022 ,50
10006,2023 ,51
10007,2011 ,121
10007,2012 ,125
10007,2013 ,162
10007,2014 ,204
10007,2015 ,191
10007,2016 ,237
10007,2017 ,301
10007,2018 ,263
10007,2019 ,232
10007,2020 ,130
10007,2021 ,75
10007,2022 ,105
10007,2023 ,80
10009,2011 ,490
10009,2012 ,588
10009,2013 ,588
10009,2014 ,597
10009,2015 ,662
10009,2016 ,690
10009,2017 ,609
10009,2018 ,744
10009,2019 ,913
10009,2020 ,667
10009,2021 ,698
10009,2022 ,672
10009,2023 ,367
10010,2011 ,289
10010,2012 ,343
10010,2013 ,280
10010,2014 ,619
10010,2015 ,434
10010,2016 ,473
10010,2017 ,592
10010,2018 ,455
10010,2019 ,470
10010,2020 ,386
10010,2021 ,352
10010,2022 ,320
10010,2023 ,148
10011,2011 ,714
10011,2012 ,825
10011,2013 ,862
10011,2014 ,800
10011,2015 ,1044
10011,2016 ,934
10011,2017 ,943
10011,2018 ,996
10011,2019 ,1091
10011,2020 ,706
10011,2021 ,762
10011,2022 ,824
10011,2023 ,376
10012,2011 ,491
10012,2012 ,499
10012,2013 ,688
10012,2014 ,624
10012,2015 ,681
10012,2016 ,692
10012,2017 ,642
10012,2018 ,636
10012,2019 ,591
10012,2020 ,345
10012,2021 ,363
10012,2022 ,360
10012,2023 ,212
10013,2011 ,613
10013,2012 ,674
10013,2013 ,726
10013,2014 ,750
10013,2015 ,746
10013,2016 ,785
10013,2017 ,712
10013,2018 ,813
10013,2019 ,777
10013,2020 ,478
10013,2021 ,396
10013,2022 ,388
10013,2023 ,224
10014,2011 ,602
10014,2012 ,565
10014,2013 ,544
10014,2014 ,480
10014,2015 ,658
10014,2016 ,647
10014,2017 ,649
10014,2018 ,744
10014,2019 ,836
10014,2020 ,506
10014,2021 ,468
10014,2022 ,418
10014,2023 ,259
10016,2011 ,435
10016,2012 ,641
10016,2013 ,709
10016,2014 ,732
10016,2015 ,836
10016,2016 ,807
10016,2017 ,798
10016,2018 ,972
10016,2019 ,899
10016,2020 ,726
10016,2021 ,699
10016,2022 ,487
10016,2023 ,326
10017,2011 ,234
10017,2012 ,201
10017,2013 ,207
10017,2014 ,235
10017,2015 ,250
10017,2016 ,317
10017,2017 ,370
10017,2018 ,332
10017,2019 ,374
10017,2020 ,172
10017,2021 ,154
10017,2022 ,148
10017,2023 ,95
10018,2011 ,348
10018,2012 ,349
10018,2013 ,290
10018,2014 ,320
10018,2015 ,443
10018,2016 ,451
10018,2017 ,492
10018,2018 ,411
10018,2019 ,460
10018,2020 ,224
10018,2021 ,168
10018,2022 ,267
10018,2023 ,192
10019,2011 ,591
10019,2012 ,713
10019,2013 ,646
10019,2014 ,787
10019,2015 ,871
10019,2016 ,916
10019,2017 ,1018
10019,2018 ,1085
10019,2019 ,854
10019,2020 ,796
10019,2021 ,448
10019,2022 ,566
10019,2023 ,450
10020,2011 ,5
10020,2012 ,14
10020,2013 ,3
10020,2014 ,6
10020,2015 ,3
10020,2016 ,6
10020,2017 ,9
10020,2018 ,14
10020,2019 ,12
10020,2020 ,34
10020,2021 ,9
10020,2022 ,10
10020,2023 ,3
10021,2011 ,263
10021,2012 ,371
10021,2013 ,353
10021,2014 ,351
10021,2015 ,356
10021,2016 ,360
10021,2017 ,409
10021,2018 ,355
10021,2019 ,381
10021,2020 ,229
10021,2021 ,252
10021,2022 ,380
10021,2023 ,207
10022,2011 ,467
10022,2012 ,492
10022,2013 ,415
10022,2014 ,525
10022,2015 ,620
10022,2016 ,512
10022,2017 ,740
10022,2018 ,730
10022,2019 ,702
10022,2020 ,414
10022,2021 ,344
10022,2022 ,370
10022,2023 ,192
10023,2011 ,465
10023,2012 ,496
10023,2013 ,447
10023,2014 ,487
10023,2015 ,749
10023,2016 ,534
10023,2017 ,729
10023,2018 ,773
10023,2019 ,881
10023,2020 ,501
10023,2021 ,375
10023,2022 ,400
10023,2023 ,271
10024,2011 ,545
10024,2012 ,636
10024,2013 ,571
10024,2014 ,534
10024,2015 ,567
10024,2016 ,715
10024,2017 ,650
10024,2018 ,656
10024,2019 ,703
10024,2020 ,570
10024,2021 ,600
10024,2022 ,497
10024,2023 ,256
10025,2011 ,902
10025,2012 ,937
10025,2013 ,783
10025,2014 ,956
10025,2015 ,941
10025,2016 ,1020
10025,2017 ,1142
10025,2018 ,1118
10025,2019 ,1044
10025,2020 ,1053
10025,2021 ,901
10025,2022 ,863
10025,2023 ,491
10026,2011 ,364
10026,2012 ,445
10026,2013 ,385
10026,2014 ,439
10026,2015 ,486
10026,2016 ,434
10026,2017 ,424
10026,2018 ,572
10026,2019 ,445
10026,2020 ,356
10026,2021 ,404
10026,2022 ,433
10026,2023 ,247
10027,2011 ,658
10027,2012 ,755
10027,2013 ,680
10027,2014 ,675
10027,2015 ,729
10027,2016 ,913
10027,2017 ,817
10027,2018 ,953
10027,2019 ,916
10027,2020 ,754
10027,2021 ,722
10027,2022 ,713
10027,2023 ,299
10028,2011 ,339
10028,2012 ,376
10028,2013 ,348
10028,2014 ,426
10028,2015 ,462
10028,2016 ,400
10028,2017 ,507
10028,2018 ,589
10028,2019 ,600
10028,2020 ,493
10028,2021 ,423
10028,2022 ,377
10028,2023 ,343
10029,2011 ,473
10029,2012 ,513
10029,2013 ,475
10029,2014 ,592
10029,2015 ,651
10029,2016 ,636
10029,2017 ,711
10029,2018 ,828
10029,2019 ,731
10029,2020 ,575
10029,2021 ,462
10029,2022 ,503
10029,2023 ,293
10030,2011 ,270
10030,2012 ,284
10030,2013 ,281
10030,2014 ,262
10030,2015 ,337
10030,2016 ,455
10030,2017 ,447
10030,2018 ,469
10030,2019 ,492
10030,2020 ,376
10030,2021 ,409
10030,2022 ,433
10030,2023 ,183
10031,2011 ,651
10031,2012 ,668
10031,2013 ,684
10031,2014 ,655
10031,2015 ,755
10031,2016 ,733
10031,2017 ,788
10031,2018 ,1060
10031,2019 ,1076
10031,2020 ,852
10031,2021 ,857
10031,2022 ,839
10031,2023 ,372
10032,2011 ,580
10032,2012 ,455
10032,2013 ,511
10032,2014 ,563
10032,2015 ,759
10032,2016 ,730
10032,2017 ,708
10032,2018 ,776
10032,2019 ,809
10032,2020 ,563
10032,2021 ,590
10032,2022 ,625
10032,2023 ,314
10033,2011 ,370
10033,2012 ,408
10033,2013 ,365
10033,2014 ,405
10033,2015 ,424
10033,2016 ,568
10033,2017 ,600
10033,2018 ,583
10033,2019 ,725
10033,2020 ,529
10033,2021 ,459
10033,2022 ,427
10033,2023 ,194
10034,2011 ,285
10034,2012 ,197
10034,2013 ,238
10034,2014 ,226
10034,2015 ,234
10034,2016 ,276
10034,2017 ,271
10034,2018 ,289
10034,2019 ,338
10034,2020 ,250
10034,2021 ,289
10034,2022 ,265
10034,2023 ,140
10035,2011 ,342
10035,2012 ,411
10035,2013 ,287
10035,2014 ,350
10035,2015 ,329
10035,2016 ,391
10035,2017 ,488
10035,2018 ,486
10035,2019 ,586
10035,2020 ,401
10035,2021 ,359
10035,2022 ,435
10035,2023 ,187
10036,2011 ,437
10036,2012 ,489
10036,2013 ,515
10036,2014 ,644
10036,2015 ,673
10036,2016 ,862
10036,2017 ,900
10036,2018 ,865
10036,2019 ,748
10036,2020 ,510
10036,2021 ,407
10036,2022 ,535
10036,2023 ,326
10037,2011 ,108
10037,2012 ,148
10037,2013 ,91
10037,2014 ,112
10037,2015 ,150
10037,2016 ,135
10037,2017 ,174
10037,2018 ,265
10037,2019 ,222
10037,2020 ,175
10037,2021 ,128
10037,2022 ,140
10037,2023 ,114
10038,2011 ,192
10038,2012 ,285
10038,2013 ,257
10038,2014 ,352
10038,2015 ,324
10038,2016 ,363
10038,2017 ,455
10038,2018 ,334
10038,2019 ,392
10038,2020 ,263
10038,2021 ,195
10038,2022 ,234
10038,2023 ,120
10039,2011 ,118
10039,2012 ,115
10039,2013 ,110
10039,2014 ,169
10039,2015 ,178
10039,2016 ,157
10039,2017 ,196
10039,2018 ,366
10039,2019 ,481
10039,2020 ,385
10039,2021 ,325
10039,2022 ,308
10039,2023 ,186
10040,2011 ,300
10040,2012 ,297
10040,2013 ,251
10040,2014 ,289
10040,2015 ,294
10040,2016 ,358
10040,2017 ,276
10040,2018 ,310
10040,2019 ,378
10040,2020 ,283
10040,2021 ,306
10040,2022 ,278
10040,2023 ,126
10041,2012 ,1
10041,2013 ,1
10041,2014 ,2
10041,2016 ,4
10041,2017 ,3
10041,2018 ,2
10041,2019 ,1
10041,2020 ,1
10041,2023 ,1
10044,2011 ,10
10044,2012 ,16
10044,2013 ,13
10044,2014 ,19
10044,2015 ,21
10044,2016 ,27
10044,2017 ,31
10044,2018 ,49
10044,2019 ,36
10044,2020 ,33
10044,2021 ,21
10044,2022 ,19
10044,2023 ,16
10045,2012 ,1
10045,2020 ,1
10048,2011 ,1
10048,2012 ,2
10055,2016 ,2
10055,2018 ,3
10055,2019 ,1
10055,2020 ,1
10055,2021 ,5
10055,2022 ,1
10055,2023 ,2
10065,2011 ,244
10065,2012 ,333
10065,2013 ,329
10065,2014 ,356
10065,2015 ,412
10065,2016 ,325
10065,2017 ,315
10065,2018 ,334
10065,2019 ,440
10065,2020 ,255
10065,2021 ,236
10065,2022 ,245
10065,2023 ,151
10069,2011 ,3
10069,2012 ,10
10069,2013 ,16
10069,2014 ,10
10069,2015 ,17
10069,2016 ,24
10069,2017 ,23
10069,2018 ,31
10069,2019 ,43
10069,2020 ,22
10069,2021 ,25
10069,2022 ,9
10069,2023 ,8
10075,2011 ,149
10075,2012 ,213
10075,2013 ,169
10075,2014 ,168
10075,2015 ,243
10075,2016 ,197
10075,2017 ,244
10075,2018 ,288
10075,2019 ,308
10075,2020 ,259
10075,2021 ,234
10075,2022 ,222
10075,2023 ,113
10103,2011 ,2
10103,2012 ,1
10103,2013 ,4
10103,2014 ,1
10103,2015 ,1
10103,2016 ,2
10103,2017 ,2
10103,2018 ,4
10103,2020 ,7
10103,2021 ,4
10103,2022 ,1
10103,2023 ,1
10105,2011 ,1
10105,2016 ,1
10105,2017 ,10
10105,2018 ,3
10105,2019 ,3
10105,2020 ,3
10105,2021 ,7
10105,2022 ,2
10105,2023 ,3
10106,2012 ,2
10106,2013 ,3
10106,2016 ,2
10106,2017 ,1
10106,2019 ,1
10106,2021 ,1
10106,2022 ,1
10106,2023 ,3
10107,2012 ,1
10107,2013 ,2
10107,2014 ,3
10107,2015 ,1
10107,2016 ,4
10107,2017 ,4
10107,2018 ,7
10107,2019 ,11
10107,2020 ,22
10107,2021 ,2
10107,2022 ,4
10107,2023 ,2
10110,2013 ,1
10110,2014 ,2
10110,2015 ,1
10110,2018 ,5
10110,2019 ,1
10110,2022 ,1
10111,2015 ,1
10111,2016 ,1
10112,2012 ,1
10112,2013 ,4
10112,2014 ,3
10112,2015 ,1
10112,2016 ,1
10112,2017 ,4
10112,2018 ,6
10112,2019 ,7
10112,2020 ,1
10112,2021 ,3
10112,2023 ,2
10115,2018 ,1
10115,2021 ,1
10115,2022 ,1
10118,2012 ,6
10118,2013 ,5
10118,2014 ,3
10118,2015 ,3
10118,2016 ,1
10118,2017 ,5
10118,2018 ,2
10118,2019 ,1
10118,2022 ,3
10118,2023 ,6
10119,2011 ,1
10119,2013 ,10
10119,2014 ,7
10119,2015 ,1
10119,2016 ,2
10119,2017 ,4
10119,2018 ,10
10119,2019 ,3
10119,2020 ,3
10119,2022 ,1
10119,2023 ,4
10120,2016 ,1
10120,2018 ,2
10120,2019 ,1
10120,2020 ,2
10121,2011 ,27
10121,2012 ,15
10121,2013 ,5
10121,2014 ,1
10121,2015 ,2
10121,2016 ,2
10121,2019 ,2
10121,2020 ,2
10121,2021 ,2
10121,2022 ,3
10122,2014 ,1
10122,2017 ,2
10122,2018 ,1
10122,2019 ,1
10122,2021 ,2
10123,2013 ,2
10123,2015 ,1
10123,2016 ,3
10123,2017 ,2
10123,2018 ,3
10123,2020 ,1
10123,2021 ,1
10128,2011 ,328
10128,2012 ,408
10128,2013 ,380
10128,2014 ,479
10128,2015 ,391
10128,2016 ,496
10128,2017 ,526
10128,2018 ,558
10128,2019 ,583
10128,2020 ,465
10128,2021 ,358
10128,2022 ,357
10128,2023 ,215
10129,2014 ,1
10129,2015 ,3
10129,2016 ,5
10151,2017 ,1
10151,2018 ,1
10151,2019 ,3
10151,2020 ,1
10151,2022 ,1
10152,2018 ,1
10153,2014 ,5
10153,2017 ,4
10153,2018 ,3
10153,2019 ,1
10153,2020 ,1
10153,2021 ,1
10153,2023 ,2
10154,2012 ,1
10154,2016 ,1
10154,2019 ,1
10154,2020 ,2
10155,2016 ,1
10155,2019 ,4
10155,2022 ,1
10155,2023 ,1
10158,2014 ,1
10158,2018 ,4
10158,2019 ,1
10162,2011 ,2
10162,2013 ,1
10162,2014 ,2
10162,2015 ,2
10162,2017 ,3
10162,2019 ,1
10162,2020 ,1
10162,2022 ,2
10162,2023 ,1
10165,2015 ,3
10165,2016 ,1
10165,2019 ,1
10165,2020 ,1
10167,2014 ,6
10167,2015 ,3
10167,2016 ,3
10167,2017 ,1
10167,2019 ,2
10168,2014 ,1
10168,2018 ,2
10168,2019 ,3
10168,2021 ,1
10169,2013 ,1
10169,2015 ,1
10169,2016 ,3
10169,2017 ,6
10169,2018 ,5
10169,2019 ,3
10169,2020 ,3
10169,2022 ,3
10170,2017 ,1
10170,2019 ,1
10170,2020 ,1
10170,2021 ,3
10171,2016 ,1
10171,2017 ,1
10171,2019 ,1
10171,2020 ,1
10172,2013 ,1
10172,2015 ,2
10172,2016 ,1
10172,2017 ,2
10172,2019 ,7
10172,2020 ,1
10172,2022 ,1
10173,2017 ,1
10173,2019 ,1
10173,2023 ,1
10174,2013 ,1
10174,2015 ,1
10174,2016 ,1
10174,2018 ,1
10174,2019 ,1
10174,2020 ,2
10175,2018 ,1
10176,2012 ,1
10176,2017 ,3
10176,2018 ,1
10176,2020 ,2
10176,2021 ,2
10177,2020 ,3
10178,2017 ,1
10178,2018 ,1
10178,2019 ,1
10178,2022 ,1
10178,2023 ,1
10179,2015 ,1
10179,2019 ,1
10179,2020 ,1
10179,2021 ,1
10179,2022 ,1
10179,2023 ,2
10271,2013 ,1
10271,2014 ,2
10271,2017 ,1
10271,2018 ,8
10271,2019 ,3
10271,2020 ,5
10271,2023 ,1
10278,2011 ,1
10278,2020 ,3
10278,2021 ,3
10278,2022 ,1
10279,2011 ,1
10279,2013 ,2
10279,2015 ,4
10279,2016 ,1
10279,2017 ,2
10279,2018 ,3
10279,2019 ,2
10279,2021 ,1
10279,2022 ,1
10279,2023 ,2
10280,2011 ,14
10280,2012 ,19
10280,2013 ,14
10280,2014 ,14
10280,2015 ,18
10280,2016 ,14
10280,2017 ,20
10280,2018 ,38
10280,2019 ,16
10280,2020 ,6
10280,2021 ,10
10280,2022 ,11
10280,2023 ,8
10281,2011 ,1
10281,2012 ,5
10281,2014 ,4
10281,2015 ,3
10281,2016 ,4
10281,2017 ,1
10281,2018 ,8
10281,2019 ,7
10281,2021 ,1
10281,2022 ,9
10281,2023 ,4
10282,2011 ,6
10282,2012 ,16
10282,2013 ,4
10282,2014 ,8
10282,2015 ,18
10282,2016 ,11
10282,2017 ,9
10282,2018 ,48
10282,2019 ,16
10282,2020 ,12
10282,2021 ,13
10282,2022 ,22
10282,2023 ,21
10301,2011 ,510
10301,2012 ,424
10301,2013 ,389
10301,2014 ,511
10301,2015 ,484
10301,2016 ,628
10301,2017 ,632
10301,2018 ,506
10301,2019 ,614
10301,2020 ,399
10301,2021 ,415
10301,2022 ,351
10301,2023 ,202
10302,2011 ,292
10302,2012 ,225
10302,2013 ,242
10302,2014 ,275
10302,2015 ,272
10302,2016 ,246
10302,2017 ,265
10302,2018 ,325
10302,2019 ,362
10302,2020 ,250
10302,2021 ,241
10302,2022 ,239
10302,2023 ,111
10303,2011 ,290
10303,2012 ,246
10303,2013 ,209
10303,2014 ,266
10303,2015 ,220
10303,2016 ,351
10303,2017 ,313
10303,2018 ,325
10303,2019 ,368
10303,2020 ,217
10303,2021 ,220
10303,2022 ,204
10303,2023 ,106
10304,2011 ,496
10304,2012 ,466
10304,2013 ,487
10304,2014 ,447
10304,2015 ,448
10304,2016 ,518
10304,2017 ,535
10304,2018 ,577
10304,2019 ,683
10304,2020 ,398
10304,2021 ,529
10304,2022 ,401
10304,2023 ,222
10305,2011 ,478
10305,2012 ,525
10305,2013 ,463
10305,2014 ,465
10305,2015 ,403
10305,2016 ,415
10305,2017 ,494
10305,2018 ,460
10305,2019 ,537
10305,2020 ,340
10305,2021 ,379
10305,2022 ,378
10305,2023 ,215
10306,2011 ,654
10306,2012 ,919
