zip_code,year,dob_calls_311
10306,2013 ,936
10306,2014 ,602
10306,2015 ,574
10306,2016 ,610
10306,2017 ,773
10306,2018 ,623
10306,2019 ,768
10306,2020 ,486
10306,2021 ,572
10306,2022 ,553
10306,2023 ,325
10307,2011 ,213
10307,2012 ,188
10307,2013 ,155
10307,2014 ,120
10307,2015 ,142
10307,2016 ,163
10307,2017 ,187
10307,2018 ,174
10307,2019 ,222
10307,2020 ,137
10307,2021 ,136
10307,2022 ,160
10307,2023 ,104
10308,2011 ,207
10308,2012 ,188
10308,2013 ,185
10308,2014 ,180
10308,2015 ,158
10308,2016 ,183
10308,2017 ,191
10308,2018 ,242
10308,2019 ,274
10308,2020 ,177
10308,2021 ,386
10308,2022 ,260
10308,2023 ,202
10309,2011 ,362
10309,2012 ,243
10309,2013 ,220
10309,2014 ,263
10309,2015 ,234
10309,2016 ,339
10309,2017 ,358
10309,2018 ,329
10309,2019 ,373
10309,2020 ,270
10309,2021 ,258
10309,2022 ,243
10309,2023 ,151
10310,2011 ,258
10310,2012 ,222
10310,2013 ,185
10310,2014 ,219
10310,2015 ,204
10310,2016 ,288
10310,2017 ,297
10310,2018 ,334
10310,2019 ,268
10310,2020 ,206
10310,2021 ,222
10310,2022 ,193
10310,2023 ,96
10312,2011 ,546
10312,2012 ,444
10312,2013 ,451
10312,2014 ,400
10312,2015 ,463
10312,2016 ,441
10312,2017 ,520
10312,2018 ,520
10312,2019 ,621
10312,2020 ,512
10312,2021 ,637
10312,2022 ,611
10312,2023 ,359
10314,2011 ,747
10314,2012 ,672
10314,2013 ,634
10314,2014 ,547
10314,2015 ,475
10314,2016 ,636
10314,2017 ,820
10314,2018 ,907
10314,2019 ,901
10314,2020 ,533
10314,2021 ,736
10314,2022 ,633
10314,2023 ,403
10451,2011 ,399
10451,2012 ,368
10451,2013 ,367
10451,2014 ,301
10451,2015 ,360
10451,2016 ,485
10451,2017 ,536
10451,2018 ,508
10451,2019 ,635
10451,2020 ,405
10451,2021 ,446
10451,2022 ,572
10451,2023 ,426
10452,2011 ,457
10452,2012 ,638
10452,2013 ,591
10452,2014 ,537
10452,2015 ,729
10452,2016 ,1064
10452,2017 ,868
10452,2018 ,1012
10452,2019 ,900
10452,2020 ,725
10452,2021 ,760
10452,2022 ,776
10452,2023 ,520
10453,2011 ,695
10453,2012 ,514
10453,2013 ,622
10453,2014 ,597
10453,2015 ,793
10453,2016 ,848
10453,2017 ,1144
10453,2018 ,1096
10453,2019 ,1052
10453,2020 ,831
10453,2021 ,819
10453,2022 ,798
10453,2023 ,434
10454,2011 ,268
10454,2012 ,188
10454,2013 ,244
10454,2014 ,271
10454,2015 ,369
10454,2016 ,355
10454,2017 ,444
10454,2018 ,473
10454,2019 ,457
10454,2020 ,279
10454,2021 ,312
10454,2022 ,326
10454,2023 ,211
10455,2011 ,324
10455,2012 ,263
10455,2013 ,260
10455,2014 ,289
10455,2015 ,260
10455,2016 ,412
10455,2017 ,415
10455,2018 ,493
10455,2019 ,453
10455,2020 ,275
10455,2021 ,269
10455,2022 ,334
10455,2023 ,179
10456,2011 ,558
10456,2012 ,538
10456,2013 ,510
10456,2014 ,564
10456,2015 ,582
10456,2016 ,685
10456,2017 ,719
10456,2018 ,991
10456,2019 ,994
10456,2020 ,751
10456,2021 ,911
10456,2022 ,686
10456,2023 ,407
10457,2011 ,601
10457,2012 ,604
10457,2013 ,596
10457,2014 ,622
10457,2015 ,588
10457,2016 ,705
10457,2017 ,872
10457,2018 ,957
10457,2019 ,1091
10457,2020 ,708
10457,2021 ,835
10457,2022 ,826
10457,2023 ,514
10458,2011 ,629
10458,2012 ,605
10458,2013 ,625
10458,2014 ,627
10458,2015 ,592
10458,2016 ,718
10458,2017 ,785
10458,2018 ,824
10458,2019 ,813
10458,2020 ,588
10458,2021 ,774
10458,2022 ,807
10458,2023 ,467
10459,2011 ,438
10459,2012 ,353
10459,2013 ,345
10459,2014 ,382
10459,2015 ,440
10459,2016 ,523
10459,2017 ,623
10459,2018 ,580
10459,2019 ,625
10459,2020 ,381
10459,2021 ,430
10459,2022 ,530
10459,2023 ,227
10460,2011 ,479
10460,2012 ,417
10460,2013 ,411
10460,2014 ,538
10460,2015 ,483
10460,2016 ,554
10460,2017 ,608
10460,2018 ,633
10460,2019 ,635
10460,2020 ,560
10460,2021 ,506
10460,2022 ,630
10460,2023 ,319
10461,2011 ,493
10461,2012 ,586
10461,2013 ,511
10461,2014 ,551
10461,2015 ,598
10461,2016 ,757
10461,2017 ,805
10461,2018 ,798
10461,2019 ,824
10461,2020 ,576
10461,2021 ,531
10461,2022 ,482
10461,2023 ,314
10462,2011 ,610
10462,2012 ,563
10462,2013 ,535
10462,2014 ,566
10462,2015 ,664
10462,2016 ,575
10462,2017 ,729
10462,2018 ,869
10462,2019 ,881
10462,2020 ,705
10462,2021 ,861
10462,2022 ,972
10462,2023 ,719
10463,2011 ,506
10463,2012 ,542
10463,2013 ,527
10463,2014 ,395
10463,2015 ,484
10463,2016 ,648
10463,2017 ,723
10463,2018 ,739
10463,2019 ,653
10463,2020 ,540
10463,2021 ,612
10463,2022 ,627
10463,2023 ,345
10464,2011 ,97
10464,2012 ,66
10464,2013 ,121
10464,2014 ,85
10464,2015 ,81
10464,2016 ,143
10464,2017 ,128
10464,2018 ,71
10464,2019 ,110
10464,2020 ,106
10464,2021 ,144
10464,2022 ,151
10464,2023 ,37
10465,2011 ,383
10465,2012 ,386
10465,2013 ,321
10465,2014 ,378
10465,2015 ,372
10465,2016 ,456
10465,2017 ,639
10465,2018 ,593
10465,2019 ,483
10465,2020 ,414
10465,2021 ,415
10465,2022 ,454
10465,2023 ,202
10466,2011 ,585
10466,2012 ,570
10466,2013 ,504
10466,2014 ,542
10466,2015 ,508
10466,2016 ,513
10466,2017 ,595
10466,2018 ,726
10466,2019 ,714
10466,2020 ,460
10466,2021 ,488
10466,2022 ,555
10466,2023 ,295
10467,2011 ,844
10467,2012 ,794
10467,2013 ,883
10467,2014 ,896
10467,2015 ,858
10467,2016 ,1030
10467,2017 ,1075
10467,2018 ,1341
10467,2019 ,1236
10467,2020 ,875
10467,2021 ,984
10467,2022 ,958
10467,2023 ,554
10468,2011 ,633
10468,2012 ,569
10468,2013 ,612
10468,2014 ,585
10468,2015 ,673
10468,2016 ,775
10468,2017 ,684
10468,2018 ,690
10468,2019 ,680
10468,2020 ,515
10468,2021 ,615
10468,2022 ,743
10468,2023 ,319
10469,2011 ,572
10469,2012 ,503
10469,2013 ,458
10469,2014 ,542
10469,2015 ,523
10469,2016 ,497
10469,2017 ,580
10469,2018 ,574
10469,2019 ,653
10469,2020 ,461
10469,2021 ,565
10469,2022 ,538
10469,2023 ,297
10470,2011 ,150
10470,2012 ,130
10470,2013 ,149
10470,2014 ,144
10470,2015 ,251
10470,2016 ,246
10470,2017 ,261
10470,2018 ,228
10470,2019 ,182
10470,2020 ,126
10470,2021 ,149
10470,2022 ,192
10470,2023 ,98
10471,2011 ,135
10471,2012 ,129
10471,2013 ,113
10471,2014 ,83
10471,2015 ,142
10471,2016 ,174
10471,2017 ,152
10471,2018 ,246
10471,2019 ,212
10471,2020 ,196
10471,2021 ,187
10471,2022 ,173
10471,2023 ,98
10472,2011 ,640
10472,2012 ,768
10472,2013 ,551
10472,2014 ,581
10472,2015 ,766
10472,2016 ,792
10472,2017 ,749
10472,2018 ,809
10472,2019 ,857
10472,2020 ,566
10472,2021 ,614
10472,2022 ,493
10472,2023 ,281
10473,2011 ,274
10473,2012 ,317
10473,2013 ,313
10473,2014 ,414
10473,2015 ,478
10473,2016 ,447
10473,2017 ,503
10473,2018 ,512
10473,2019 ,552
10473,2020 ,398
10473,2021 ,375
10473,2022 ,361
10473,2023 ,198
10474,2011 ,141
10474,2012 ,166
10474,2013 ,109
10474,2014 ,121
10474,2015 ,128
10474,2016 ,177
10474,2017 ,188
10474,2018 ,168
10474,2019 ,215
10474,2020 ,118
10474,2021 ,81
10474,2022 ,105
10474,2023 ,73
10475,2011 ,47
10475,2012 ,61
10475,2013 ,66
10475,2014 ,86
10475,2015 ,105
10475,2016 ,48
10475,2017 ,92
10475,2018 ,159
10475,2019 ,123
10475,2020 ,90
10475,2021 ,53
10475,2022 ,76
10475,2023 ,44
10803,2011 ,1
11001,2011 ,56
11001,2012 ,72
11001,2013 ,64
11001,2014 ,68
11001,2015 ,44
11001,2016 ,89
11001,2017 ,78
11001,2018 ,187
11001,2019 ,88
11001,2020 ,30
11001,2021 ,43
11001,2022 ,34
11001,2023 ,15
11004,2011 ,161
11004,2012 ,167
11004,2013 ,188
11004,2014 ,173
11004,2015 ,136
11004,2016 ,123
11004,2017 ,158
11004,2018 ,204
11004,2019 ,186
11004,2020 ,108
11004,2021 ,111
11004,2022 ,103
11004,2023 ,62
11005,2011 ,7
11005,2012 ,1
11005,2013 ,2
11005,2014 ,4
11005,2015 ,5
11005,2017 ,5
11005,2018 ,1
11005,2019 ,2
11005,2020 ,4
11005,2021 ,2
11005,2022 ,1
11005,2023 ,2
11040,2011 ,59
11040,2012 ,73
11040,2013 ,63
11040,2014 ,87
11040,2015 ,35
11040,2016 ,29
11040,2017 ,56
11040,2018 ,29
11040,2019 ,43
11040,2020 ,36
11040,2021 ,15
11040,2022 ,20
11040,2023 ,13
11101,2011 ,586
11101,2012 ,832
11101,2013 ,837
11101,2014 ,929
11101,2015 ,968
11101,2016 ,1002
11101,2017 ,1003
11101,2018 ,963
11101,2019 ,937
11101,2020 ,695
11101,2021 ,523
11101,2022 ,505
11101,2023 ,295
11102,2011 ,465
11102,2012 ,419
11102,2013 ,414
11102,2014 ,393
11102,2015 ,546
11102,2016 ,540
11102,2017 ,506
11102,2018 ,574
11102,2019 ,540
11102,2020 ,396
11102,2021 ,366
11102,2022 ,342
11102,2023 ,222
11103,2011 ,483
11103,2012 ,461
11103,2013 ,479
11103,2014 ,493
11103,2015 ,638
11103,2016 ,424
11103,2017 ,414
11103,2018 ,528
11103,2019 ,554
11103,2020 ,368
11103,2021 ,368
11103,2022 ,361
11103,2023 ,178
11104,2011 ,216
11104,2012 ,258
11104,2013 ,304
11104,2014 ,277
11104,2015 ,315
11104,2016 ,320
11104,2017 ,283
11104,2018 ,293
11104,2019 ,328
11104,2020 ,311
11104,2021 ,323
11104,2022 ,268
11104,2023 ,121
11105,2011 ,451
11105,2012 ,531
11105,2013 ,424
11105,2014 ,427
11105,2015 ,584
11105,2016 ,401
11105,2017 ,535
11105,2018 ,546
11105,2019 ,534
11105,2020 ,340
11105,2021 ,335
11105,2022 ,332
11105,2023 ,175
11106,2011 ,308
11106,2012 ,376
11106,2013 ,425
11106,2014 ,397
11106,2015 ,547
11106,2016 ,439
11106,2017 ,444
11106,2018 ,403
11106,2019 ,464
11106,2020 ,351
11106,2021 ,321
11106,2022 ,397
11106,2023 ,222
11109,2011 ,5
11109,2012 ,22
11109,2013 ,17
11109,2014 ,7
11109,2015 ,19
11109,2016 ,6
11109,2017 ,5
11109,2018 ,10
11109,2019 ,13
11109,2020 ,22
11109,2021 ,7
11109,2022 ,4
11109,2023 ,6
11201,2011 ,568
11201,2012 ,619
11201,2013 ,658
11201,2014 ,684
11201,2015 ,812
11201,2016 ,901
11201,2017 ,828
11201,2018 ,1022
11201,2019 ,1040
11201,2020 ,894
11201,2021 ,684
11201,2022 ,955
11201,2023 ,492
11203,2011 ,697
11203,2012 ,637
11203,2013 ,583
11203,2014 ,609
11203,2015 ,636
11203,2016 ,736
11203,2017 ,870
11203,2018 ,999
11203,2019 ,998
11203,2020 ,757
11203,2021 ,762
11203,2022 ,774
11203,2023 ,411
11204,2011 ,556
11204,2012 ,655
11204,2013 ,671
11204,2014 ,685
11204,2015 ,741
11204,2016 ,876
11204,2017 ,988
11204,2018 ,999
11204,2019 ,1141
11204,2020 ,858
11204,2021 ,721
11204,2022 ,1208
11204,2023 ,585
11205,2011 ,490
11205,2012 ,508
11205,2013 ,510
11205,2014 ,714
11205,2015 ,654
11205,2016 ,692
11205,2017 ,652
11205,2018 ,871
11205,2019 ,827
11205,2020 ,704
11205,2021 ,553
11205,2022 ,628
11205,2023 ,307
11206,2011 ,676
11206,2012 ,638
11206,2013 ,728
11206,2014 ,943
11206,2015 ,919
11206,2016 ,1007
11206,2017 ,1175
11206,2018 ,1244
11206,2019 ,1254
11206,2020 ,832
11206,2021 ,675
11206,2022 ,1002
11206,2023 ,664
11207,2011 ,1015
11207,2012 ,881
11207,2013 ,1036
11207,2014 ,1031
11207,2015 ,1080
11207,2016 ,1176
11207,2017 ,1262
11207,2018 ,1619
11207,2019 ,1587
11207,2020 ,957
11207,2021 ,1155
11207,2022 ,1356
11207,2023 ,625
11208,2011 ,995
11208,2012 ,1102
11208,2013 ,1129
11208,2014 ,1114
11208,2015 ,1450
11208,2016 ,1527
11208,2017 ,1468
11208,2018 ,1663
11208,2019 ,1568
11208,2020 ,960
11208,2021 ,954
11208,2022 ,1686
11208,2023 ,547
11209,2011 ,752
11209,2012 ,745
11209,2013 ,584
11209,2014 ,611
11209,2015 ,668
11209,2016 ,935
11209,2017 ,1609
11209,2018 ,1277
11209,2019 ,1207
11209,2020 ,1026
11209,2021 ,1008
11209,2022 ,1499
11209,2023 ,504
11210,2011 ,553
11210,2012 ,487
11210,2013 ,455
11210,2014 ,556
11210,2015 ,513
11210,2016 ,652
11210,2017 ,670
11210,2018 ,941
11210,2019 ,1092
11210,2020 ,764
11210,2021 ,673
11210,2022 ,786
11210,2023 ,371
11211,2011 ,1254
11211,2012 ,982
11211,2013 ,875
11211,2014 ,1149
11211,2015 ,1128
11211,2016 ,1219
11211,2017 ,1192
11211,2018 ,1306
11211,2019 ,1420
11211,2020 ,1046
11211,2021 ,1022
11211,2022 ,1036
11211,2023 ,585
11212,2011 ,547
11212,2012 ,597
11212,2013 ,448
11212,2014 ,619
11212,2015 ,756
11212,2016 ,763
11212,2017 ,969
11212,2018 ,804
11212,2019 ,810
11212,2020 ,618
11212,2021 ,626
11212,2022 ,687
11212,2023 ,287
11213,2011 ,626
11213,2012 ,613
11213,2013 ,527
11213,2014 ,670
11213,2015 ,836
11213,2016 ,912
11213,2017 ,879
11213,2018 ,995
11213,2019 ,1023
11213,2020 ,741
11213,2021 ,710
11213,2022 ,826
11213,2023 ,366
11214,2011 ,794
11214,2012 ,809
11214,2013 ,772
11214,2014 ,823
11214,2015 ,864
11214,2016 ,820
11214,2017 ,905
11214,2018 ,1201
11214,2019 ,1317
11214,2020 ,836
11214,2021 ,805
11214,2022 ,765
11214,2023 ,486
11215,2011 ,766
11215,2012 ,754
11215,2013 ,763
11215,2014 ,766
11215,2015 ,830
11215,2016 ,951
11215,2017 ,1063
11215,2018 ,1015
11215,2019 ,1103
11215,2020 ,831
11215,2021 ,899
11215,2022 ,1103
11215,2023 ,523
11216,2011 ,787
11216,2012 ,939
11216,2013 ,752
11216,2014 ,864
11216,2015 ,1008
11216,2016 ,1272
11216,2017 ,1292
11216,2018 ,1235
11216,2019 ,1297
11216,2020 ,921
11216,2021 ,953
11216,2022 ,814
11216,2023 ,441
11217,2011 ,466
11217,2012 ,473
11217,2013 ,454
11217,2014 ,523
11217,2015 ,568
11217,2016 ,681
11217,2017 ,690
11217,2018 ,604
11217,2019 ,748
11217,2020 ,544
11217,2021 ,482
11217,2022 ,629
11217,2023 ,330
11218,2011 ,832
11218,2012 ,569
11218,2013 ,677
11218,2014 ,607
11218,2015 ,753
11218,2016 ,885
11218,2017 ,838
11218,2018 ,874
11218,2019 ,1103
11218,2020 ,740
11218,2021 ,791
11218,2022 ,945
11218,2023 ,477
11219,2011 ,714
11219,2012 ,586
11219,2013 ,622
11219,2014 ,796
11219,2015 ,827
11219,2016 ,897
11219,2017 ,985
11219,2018 ,1105
11219,2019 ,1278
11219,2020 ,768
11219,2021 ,644
11219,2022 ,902
11219,2023 ,481
11220,2011 ,994
11220,2012 ,1042
11220,2013 ,952
11220,2014 ,1161
11220,2015 ,1164
11220,2016 ,1246
11220,2017 ,1373
11220,2018 ,1476
11220,2019 ,1369
11220,2020 ,881
11220,2021 ,1102
11220,2022 ,1181
11220,2023 ,568
11221,2011 ,1095
11221,2012 ,1149
11221,2013 ,1140
11221,2014 ,1437
11221,2015 ,1642
11221,2016 ,1633
11221,2017 ,1637
11221,2018 ,1862
11221,2019 ,1794
11221,2020 ,1081
11221,2021 ,1107
11221,2022 ,1470
11221,2023 ,545
11222,2011 ,531
11222,2012 ,597
11222,2013 ,676
11222,2014 ,729
11222,2015 ,788
11222,2016 ,849
11222,2017 ,824
11222,2018 ,977
11222,2019 ,1214
11222,2020 ,924
11222,2021 ,825
11222,2022 ,1160
11222,2023 ,541
11223,2011 ,664
11223,2012 ,811
11223,2013 ,546
11223,2014 ,632
11223,2015 ,650
11223,2016 ,780
11223,2017 ,853
11223,2018 ,938
11223,2019 ,1153
11223,2020 ,901
11223,2021 ,972
11223,2022 ,858
11223,2023 ,501
11224,2011 ,292
11224,2012 ,524
11224,2013 ,416
11224,2014 ,423
11224,2015 ,414
11224,2016 ,359
11224,2017 ,503
11224,2018 ,437
11224,2019 ,579
11224,2020 ,387
11224,2021 ,350
11224,2022 ,339
11224,2023 ,243
11225,2011 ,533
11225,2012 ,531
11225,2013 ,457
11225,2014 ,564
11225,2015 ,768
11225,2016 ,896
11225,2017 ,896
11225,2018 ,1179
11225,2019 ,1265
11225,2020 ,876
11225,2021 ,960
11225,2022 ,831
11225,2023 ,530
11226,2011 ,935
11226,2012 ,918
11226,2013 ,937
11226,2014 ,1155
11226,2015 ,1225
11226,2016 ,1623
11226,2017 ,1626
11226,2018 ,1907
11226,2019 ,1797
11226,2020 ,1278
11226,2021 ,1299
