zip_code,year,evictions,eviction_filings
0,2018,0,3
1000,2017,0,1
10000,2019,0,1
10001,2017,0,108
10001,2018,0,144
10001,2019,0,84
10001,2020,0,10
10001,2021,0,7
10001,2022,0,28
10001,2023,0,26
10002,2017,0,114
10002,2018,0,110
10002,2019,0,82
10002,2020,0,15
10002,2021,0,10
10002,2022,0,35
10002,2023,0,42
10003,2017,0,55
10003,2018,0,48
10003,2019,0,45
10003,2020,0,12
10003,2021,0,1
10003,2022,0,28
10003,2023,0,34
10004,2017,0,8
10004,2018,0,6
10004,2019,0,8
10004,2020,0,1
10004,2023,0,7
10005,2017,0,16
10005,2018,0,14
10005,2019,0,18
10005,2020,0,4
10005,2022,0,8
10005,2023,0,11
10006,2017,0,9
10006,2018,0,8
10006,2019,0,7
10006,2020,0,2
10006,2022,0,9
10006,2023,0,2
10007,2017,0,9
10007,2018,0,9
10007,2019,0,3
10007,2020,0,1
10007,2022,0,4
10007,2023,0,6
10009,2017,0,111
10009,2018,0,102
10009,2019,0,79
10009,2020,0,10
10009,2021,0,2
10009,2022,0,33
10009,2023,0,23
10010,2017,0,31
10010,2018,0,38
10010,2019,0,26
10010,2020,0,9
10010,2022,0,3
10010,2023,0,12
10011,2017,0,76
10011,2018,0,49
10011,2019,0,58
10011,2020,0,11
10011,2021,0,2
10011,2022,0,18
10011,2023,0,22
10012,2017,0,38
10012,2018,0,43
10012,2019,0,36
10012,2020,0,11
10012,2022,0,11
10012,2023,0,16
10013,2017,0,48
10013,2018,0,45
10013,2019,0,33
10013,2020,0,9
10013,2021,0,6
10013,2022,0,22
10013,2023,0,13
10014,2017,0,44
10014,2018,0,41
10014,2019,0,32
10014,2020,0,6
10014,2021,0,1
10014,2022,0,17
10014,2023,0,12
10016,2017,0,75
10016,2018,0,68
10016,2019,0,56
10016,2020,0,13
10016,2022,0,29
10016,2023,0,40
10017,2017,0,38
10017,2018,1,26
10017,2019,0,22
10017,2020,0,5
10017,2022,0,10
10017,2023,0,14
10018,2017,0,45
10018,2018,0,74
10018,2019,0,51
10018,2020,0,16
10018,2021,0,1
10018,2022,0,35
10018,2023,0,20
10019,2017,0,108
10019,2018,0,106
10019,2019,1,108
10019,2020,0,14
10019,2021,0,5
10019,2022,0,47
10019,2023,0,44
10020,2018,0,2
10020,2019,0,1
10021,2017,0,44
10021,2018,0,52
10021,2019,0,24
10021,2020,0,12
10021,2022,0,14
10021,2023,0,22
10022,2017,0,44
10022,2018,0,63
10022,2019,0,61
10022,2020,0,14
10022,2022,0,17
10022,2023,0,18
10023,2017,0,46
10023,2018,0,53
10023,2019,0,49
10023,2020,0,10
10023,2022,0,13
10023,2023,0,26
10024,2017,0,37
10024,2018,0,60
10024,2019,0,28
10024,2020,0,9
10024,2022,0,18
10024,2023,0,14
10025,2017,0,132
10025,2018,1,131
10025,2019,0,92
10025,2020,0,11
10025,2021,0,3
10025,2022,0,43
10025,2023,0,45
10026,2017,0,114
10026,2018,1,76
10026,2019,0,89
10026,2020,0,19
10026,2022,0,26
10026,2023,0,42
10027,2017,0,143
10027,2018,0,130
10027,2019,0,100
10027,2020,0,21
10027,2021,0,2
10027,2022,0,39
10027,2023,0,50
10028,2017,0,47
10028,2018,0,48
10028,2019,0,33
10028,2020,0,4
10028,2021,0,3
10028,2022,0,21
10028,2023,0,16
10029,2017,0,192
10029,2018,0,219
10029,2019,0,190
10029,2020,0,23
10029,2021,0,3
10029,2022,0,32
10029,2023,0,53
10030,2017,0,134
10030,2018,0,142
10030,2019,0,123
10030,2020,0,15
10030,2022,0,23
10030,2023,0,43
10031,2017,0,208
10031,2018,0,178
10031,2019,0,114
10031,2020,0,22
10031,2022,0,46
10031,2023,0,69
10032,2017,0,184
10032,2018,0,181
10032,2019,0,144
10032,2020,0,36
10032,2021,0,2
10032,2022,0,35
10032,2023,0,80
10033,2017,0,177
10033,2018,1,167
10033,2019,0,144
10033,2020,0,24
10033,2022,0,42
10033,2023,0,56
10034,2017,0,152
10034,2018,0,135
10034,2019,0,141
10034,2020,0,31
10034,2021,0,6
10034,2022,0,31
10034,2023,0,59
10035,2017,0,148
10035,2018,0,120
10035,2019,0,97
10035,2020,0,14
10035,2022,0,29
10035,2023,0,45
10036,2017,0,122
10036,2018,0,111
10036,2019,0,114
10036,2020,0,24
10036,2021,0,3
10036,2022,0,42
10036,2023,0,37
10037,2017,0,124
10037,2018,0,129
10037,2019,0,130
10037,2020,0,17
10037,2022,0,9
10037,2023,0,25
10038,2017,0,26
10038,2018,0,24
10038,2019,0,19
10038,2020,0,6
10038,2021,0,2
10038,2022,0,9
10038,2023,0,8
10039,2017,0,123
10039,2018,0,151
10039,2019,1,99
10039,2020,0,17
10039,2021,0,1
10039,2022,0,22
10039,2023,0,34
10040,2017,0,128
10040,2018,0,118
10040,2019,0,102
10040,2020,0,17
10040,2021,0,2
10040,2022,0,28
10040,2023,0,48
10044,2017,0,16
10044,2018,0,10
10044,2019,0,7
10044,2022,0,4
10044,2023,0,8
10065,2017,0,41
10065,2018,0,45
10065,2019,0,34
10065,2020,0,6
10065,2021,0,5
10065,2022,0,16
10065,2023,0,11
10069,2017,0,8
10069,2018,0,1
10069,2019,0,3
10069,2022,0,1
10069,2023,0,2
10075,2017,0,13
10075,2018,0,24
10075,2019,0,21
10075,2020,0,7
10075,2021,0,1
10075,2022,0,7
10075,2023,0,12
10101,2017,0,1
10103,2018,0,1
10107,2017,0,1
10111,2022,0,1
10112,2017,0,1
10118,2019,0,1
10123,2019,0,1
10128,2017,0,66
10128,2018,0,38
10128,2019,0,53
10128,2020,0,10
10128,2022,0,18
10128,2023,0,30
10152,2019,0,1
10155,2017,0,1
10162,2018,0,1
10162,2019,0,1
10162,2020,0,1
10165,2022,0,1
10167,2018,0,1
10168,2019,0,2
10170,2017,0,1
10170,2018,0,1
10170,2019,0,2
10176,2018,0,2
10177,2018,0,2
10280,2017,0,11
10280,2018,0,7
10280,2019,0,8
10280,2022,0,7
10280,2023,0,3
10281,2019,0,1
10282,2017,0,3
10282,2018,0,3
10282,2019,0,2
10282,2023,0,3
10301,2017,0,128
10301,2018,0,128
10301,2019,0,104
10301,2020,0,28
10301,2021,0,8
10301,2022,0,33
10301,2023,0,56
10302,2017,0,42
10302,2018,0,42
10302,2019,0,44
10302,2020,0,5
10302,2022,0,19
10302,2023,0,14
10303,2017,0,89
10303,2018,0,63
10303,2019,0,83
10303,2020,0,13
10303,2021,0,2
10303,2022,0,25
10303,2023,0,35
10304,2017,0,134
10304,2018,0,156
10304,2019,0,132
10304,2020,0,18
10304,2021,0,11
10304,2022,0,40
10304,2023,0,50
10305,2017,0,60
10305,2018,0,42
10305,2019,0,42
10305,2020,0,9
10305,2021,0,1
10305,2022,0,16
10305,2023,0,23
10306,2017,0,60
10306,2018,0,70
10306,2019,0,46
10306,2020,0,9
10306,2021,0,1
10306,2022,0,39
10306,2023,0,40
10307,2017,0,9
10307,2018,0,18
10307,2019,0,14
10307,2020,0,3
10307,2022,0,6
10307,2023,0,3
10308,2017,0,19
10308,2018,0,15
10308,2019,0,12
10308,2020,0,3
10308,2022,0,7
10308,2023,0,5
10309,2017,0,23
10309,2018,0,34
10309,2019,0,21
10309,2020,0,4
10309,2021,0,1
10309,2022,0,10
10309,2023,0,13
10310,2017,0,64
10310,2018,0,43
10310,2019,0,51
10310,2020,0,6
10310,2021,0,3
10310,2022,0,33
10310,2023,0,13
10312,2017,0,31
10312,2018,0,17
10312,2019,0,34
10312,2020,0,6
10312,2021,0,4
10312,2022,0,16
10312,2023,0,17
10314,2017,0,74
10314,2018,0,63
10314,2019,0,52
10314,2020,0,8
10314,2021,0,4
10314,2022,0,30
10314,2023,0,24
10335,2019,0,1
10423,2019,0,1
10424,2018,0,1
10451,2017,0,278
10451,2018,0,322
10451,2019,1,266
10451,2020,0,63
10451,2021,0,1
10451,2022,0,45
10451,2023,0,55
10452,2017,0,445
10452,2018,0,386
10452,2019,0,369
10452,2020,0,65
10452,2021,0,5
10452,2022,0,78
10452,2023,0,91
10453,2017,0,600
10453,2018,0,510
10453,2019,0,476
10453,2020,0,89
10453,2021,0,1
10453,2022,0,68
10453,2023,0,131
10454,2017,0,151
10454,2018,1,160
10454,2019,0,117
10454,2020,0,20
10454,2022,0,31
10454,2023,0,63
10455,2017,0,236
10455,2018,0,207
10455,2019,0,185
10455,2020,0,35
10455,2022,0,31
10455,2023,0,48
10456,2017,0,552
10456,2018,0,572
10456,2019,1,539
10456,2020,0,88
10456,2021,0,1
10456,2022,0,63
10456,2023,1,88
10457,2017,0,538
10457,2018,1,463
10457,2019,0,387
10457,2020,0,78
10457,2021,0,2
10457,2022,0,63
10457,2023,0,103
10458,2017,1,684
10458,2018,0,574
10458,2019,0,472
10458,2020,0,75
10458,2021,0,3
10458,2022,0,108
10458,2023,0,162
10459,2017,0,346
10459,2018,0,335
10459,2019,0,330
10459,2020,0,57
10459,2022,0,28
10459,2023,0,59
10460,2017,4,477
10460,2018,0,460
10460,2019,0,375
10460,2020,0,45
10460,2021,0,1
10460,2022,0,78
10460,2023,0,107
10461,2017,0,140
10461,2018,0,138
10461,2019,0,123
10461,2020,0,16
10461,2022,0,36
10461,2023,0,43
10462,2017,0,346
10462,2018,0,336
10462,2019,0,295
10462,2020,0,54
10462,2021,0,5
10462,2022,0,48
10462,2023,0,78
10463,2017,2,211
10463,2018,0,205
10463,2019,0,193
10463,2020,0,33
10463,2021,0,1
10463,2022,0,47
10463,2023,0,46
10464,2017,0,12
10464,2018,0,10
10464,2019,0,5
10464,2020,0,4
10464,2022,0,1
10464,2023,0,3
10465,2017,0,53
10465,2018,0,35
10465,2019,0,61
10465,2020,0,11
10465,2022,0,17
10465,2023,0,11
10466,2017,4,379
10466,2018,1,391
10466,2019,1,346
10466,2020,0,55
10466,2021,0,1
10466,2022,0,64
10466,2023,0,75
10467,2017,0,638
10467,2018,0,595
10467,2019,2,517
10467,2020,0,96
10467,2021,0,4
10467,2022,0,110
10467,2023,0,172
10468,2017,0,552
10468,2018,0,469
10468,2019,0,283
10468,2020,1,63
10468,2021,0,3
10468,2022,0,74
10468,2023,0,121
10469,2017,3,217
10469,2018,1,185
10469,2019,1,205
10469,2020,0,34
10469,2022,0,52
10469,2023,1,48
10470,2017,0,89
10470,2018,0,75
10470,2019,1,80
10470,2020,0,12
10470,2022,0,12
10470,2023,0,14
10471,2017,0,48
10471,2018,0,42
10471,2019,0,32
10471,2020,0,5
10471,2022,0,8
10471,2023,0,14
10472,2017,0,345
10472,2018,0,336
10472,2019,1,279
10472,2020,0,43
10472,2021,0,1
10472,2022,0,52
10472,2023,0,65
10473,2017,0,180
10473,2018,1,166
10473,2019,0,172
10473,2020,0,19
10473,2022,0,34
10473,2023,0,33
10474,2017,0,83
10474,2018,0,99
10474,2019,0,92
10474,2020,0,12
10474,2022,0,21
10474,2023,0,14
10475,2017,0,86
10475,2018,0,95
10475,2019,0,80
10475,2020,0,18
10475,2022,0,10
10475,2023,0,15
11001,2017,0,1
11001,2018,0,1
11001,2019,0,4
11004,2017,0,7
11004,2018,0,6
11004,2019,0,4
11004,2023,0,3
11005,2023,0,1
11017,2019,0,1
11024,2019,0,1
11038,2023,0,2
11039,2018,0,1
11040,2017,0,1
11040,2018,0,5
11040,2019,0,3
11040,2020,0,2
11101,2017,0,91
11101,2018,0,78
11101,2019,0,66
11101,2020,0,14
11101,2021,0,1
11101,2022,0,24
11101,2023,0,19
11102,2017,0,54
11102,2018,0,46
11102,2019,0,48
11102,2020,0,10
11102,2021,0,1
11102,2022,0,5
11102,2023,0,11
11103,2017,0,64
11103,2018,0,50
11103,2019,0,43
11103,2020,0,13
11103,2022,0,14
11103,2023,0,13
11104,2017,0,43
11104,2018,0,43
11104,2019,0,47
11104,2020,0,15
11104,2022,0,16
11104,2023,0,8
11105,2017,0,54
11105,2018,0,48
11105,2019,0,31
11105,2020,0,11
11105,2022,0,16
11105,2023,0,21
11106,2017,0,61
11106,2018,0,67
11106,2019,0,57
11106,2020,0,7
11106,2022,0,12
11106,2023,0,9
11109,2017,0,10
11109,2018,0,14
11109,2019,0,9
11109,2020,0,2
11109,2022,0,3
11137,2018,0,2
11201,2017,0,64
11201,2018,0,59
11201,2019,1,68
11201,2020,0,17
11201,2021,0,4
11201,2022,0,32
11201,2023,0,28
11202,2017,0,1
11203,2017,1,341
11203,2018,0,326
11203,2019,0,290
11203,2020,0,63
11203,2021,0,6
11203,2022,0,99
11203,2023,2,95
11204,2017,0,72
11204,2018,0,76
11204,2019,0,57
11204,2020,0,12
11204,2022,0,23
11204,2023,0,31
11205,2017,0,94
11205,2018,0,83
11205,2019,0,70
11205,2020,0,17
11205,2021,0,1
11205,2022,0,39
11205,2023,0,36
11206,2017,0,145
11206,2018,0,141
11206,2019,0,146
11206,2020,0,15
11206,2021,0,1
11206,2022,0,40
11206,2023,0,48
11207,2017,0,420
11207,2018,0,460
11207,2019,0,386
11207,2020,0,80
11207,2021,0,7
11207,2022,0,97
11207,2023,0,132
11208,2017,0,436
11208,2018,0,485
11208,2019,0,379
11208,2020,0,47
11208,2021,1,NA
11208,2022,0,80
11208,2023,0,105
11209,2017,0,121
11209,2018,0,124
11209,2019,0,94
11209,2020,0,21
11209,2021,0,3
11209,2022,0,38
11209,2023,1,50
11210,2017,0,232
11210,2018,0,263
11210,2019,0,166
11210,2020,0,36
11210,2021,0,3
11210,2022,0,67
11210,2023,0,82
11211,2017,0,73
11211,2018,0,69
11211,2019,0,75
11211,2020,0,9
11211,2021,0,2
11211,2022,0,32
11211,2023,0,21
11212,2017,0,498
11212,2018,0,412
11212,2019,0,388
11212,2020,0,77
11212,2021,0,7
11212,2022,0,128
11212,2023,0,133
11213,2017,0,311
11213,2018,0,287
11213,2019,0,254
11213,2020,0,48
11213,2021,0,6
11213,2022,0,87
11213,2023,0,95
11214,2017,0,121
11214,2018,1,126
11214,2019,0,94
11214,2020,0,17
11214,2021,0,2
11214,2022,0,49
11214,2023,0,46
11215,2017,0,23
11215,2018,0,37
11215,2019,0,36
11215,2020,0,11
11215,2021,0,2
11215,2022,0,17
11215,2023,0,13
11216,2017,0,179
11216,2018,0,171
11216,2019,1,190
11216,2020,0,24
11216,2021,0,10
11216,2022,0,52
11216,2023,0,62
11217,2017,0,47
11217,2018,0,55
11217,2019,0,53
11217,2020,0,11
11217,2021,0,2
11217,2022,0,16
11217,2023,0,17
11218,2017,0,89
11218,2018,0,85
11218,2019,0,50
11218,2020,1,19
11218,2022,0,29
11218,2023,1,40
11219,2017,0,66
11219,2018,0,72
11219,2019,0,58
11219,2020,0,12
11219,2022,0,28
11219,2023,0,31
11220,2017,0,97
11220,2018,0,99
11220,2019,0,90
11220,2020,0,17
11220,2021,0,2
11220,2022,0,43
11220,2023,0,38
11221,2017,0,306
11221,2018,0,226
11221,2019,0,238
11221,2020,0,37
11221,2021,0,2
11221,2022,0,88
11221,2023,1,82
11222,2017,0,43
11222,2018,0,34
11222,2019,0,29
11222,2020,0,10
11222,2022,0,21
11222,2023,0,13
11223,2017,0,94
11223,2018,0,110
11223,2019,0,100
11223,2020,0,14
11223,2021,0,3
11223,2022,0,35
11223,2023,0,30
11224,2017,0,111
11224,2018,0,101
11224,2019,0,112
11224,2020,0,34
11224,2021,0,2
11224,2022,0,33
11224,2023,0,40
11225,2017,0,239
11225,2018,0,201
11225,2019,0,165
11225,2020,0,45
11225,2021,0,1
11225,2022,0,54
11225,2023,0,69
11226,2017,0,515
11226,2018,0,417
11226,2019,0,332
11226,2020,0,71
11226,2021,0,8
11226,2022,0,149
11226,2023,0,141
11228,2017,0,38
11228,2018,0,27
11228,2019,0,20
11228,2020,0,5
11228,2022,0,15
11228,2023,0,13
11229,2017,0,91
11229,2018,0,122
11229,2019,0,84
11229,2020,0,23
11229,2021,0,1
11229,2022,0,28
11229,2023,0,34
11230,2017,0,134
11230,2018,0,143
11230,2019,0,110
11230,2020,0,21
11230,2021,0,4
11230,2022,0,35
11230,2023,0,64
11231,2017,0,37
11231,2018,0,37
11231,2019,0,35
11231,2020,0,4
11231,2021,0,1
11231,2022,0,17
11231,2023,0,18
11232,2017,1,48
11232,2018,0,46
11232,2019,0,24
11232,2020,0,6
11232,2021,0,3
11232,2022,0,26
11232,2023,0,21
11233,2017,0,383
11233,2018,0,389
11233,2019,0,351
11233,2020,0,60
11233,2021,0,3
11233,2022,0,96
11233,2023,0,84
11234,2017,0,149
11234,2018,0,161
11234,2019,0,123
11234,2020,0,24
11234,2021,0,3
11234,2022,0,38
11234,2023,0,45
11235,2017,0,152
11235,2018,0,175
11235,2019,0,140
11235,2020,0,17
11235,2021,0,1
11235,2022,0,57
11235,2023,0,66
11236,2017,1,266
11236,2018,0,289
11236,2019,1,254
11236,2020,0,42
11236,2021,0,1
11236,2022,0,93
11236,2023,0,81
11237,2017,0,85
11237,2018,0,86
11237,2019,0,68
11237,2020,0,18
11237,2021,0,3
11237,2022,0,29
11237,2023,0,24
11238,2017,0,115
11238,2018,0,88
11238,2019,0,84
11238,2020,0,10
11238,2021,0,4
11238,2022,0,40
11238,2023,0,27
11239,2017,0,89
11239,2018,0,43
11239,2019,0,58
11239,2020,0,2
11239,2022,0,9
11239,2023,0,7
11240,2017,0,1
11242,2017,0,1
11242,2019,0,1
11249,2017,0,28
11249,2018,0,28
11249,2019,0,40
11249,2020,0,9
11249,2021,0,1
11249,2022,0,16
11249,2023,0,14
11266,2018,0,1
11272,2018,0,1
11306,2017,0,1
11312,2023,0,1
11335,2022,0,1
11354,2017,0,81
11354,2018,0,138
11354,2019,0,111
11354,2020,0,17
11354,2022,0,38
11354,2023,0,23
11355,2017,0,97
11355,2018,0,122
11355,2019,0,97
11355,2020,0,15
11355,2021,0,3
11355,2022,0,21
11355,2023,0,26
11356,2017,0,59
11356,2018,0,27
11356,2019,0,37
11356,2020,0,8
11356,2022,0,11
11356,2023,0,9
11357,2017,0,20
11357,2018,0,35
11357,2019,0,20
11357,2022,0,2
11357,2023,0,7
11358,2017,0,24
11358,2018,0,34
11358,2019,0,40
11358,2020,0,5
11358,2022,0,12
11358,2023,0,7
11359,2017,0,2
11360,2017,0,16
11360,2018,0,19
11360,2019,0,17
11360,2020,0,6
11360,2022,0,4
11360,2023,0,8
11361,2017,0,26
11361,2018,0,21
11361,2019,0,18
11361,2020,0,6
11361,2021,0,1
11361,2022,0,5
11361,2023,0,7
11362,2017,0,8
11362,2018,0,8
11362,2019,0,6
11362,2020,0,2
11362,2023,0,3
11363,2017,0,4
11363,2018,0,8
11363,2019,0,4
11363,2020,0,2
11363,2022,0,1
11363,2023,0,1
11364,2017,0,17
11364,2018,0,26
11364,2019,0,22
11364,2020,0,3
11364,2022,0,3
11364,2023,0,3
11365,2017,0,67
11365,2018,0,84
11365,2019,0,54
11365,2020,0,10
11365,2022,0,16
11365,2023,0,19
11366,2017,0,10
11366,2018,0,6
11366,2019,0,14
11366,2020,0,4
11366,2022,0,5
11366,2023,0,3
11367,2017,0,78
11367,2018,0,89
11367,2019,0,48
11367,2020,0,10
11367,2022,0,17
11367,2023,0,16
11368,2017,0,262
11368,2018,0,255
11368,2019,0,213
11368,2020,1,28
11368,2022,0,57
11368,2023,0,56
11369,2017,0,40
11369,2018,0,47
11369,2019,0,32
11369,2020,0,7
11369,2021,0,1
11369,2022,0,10
11369,2023,0,14
11370,2017,0,29
11370,2018,0,20
11370,2019,0,22
11370,2020,0,3
11370,2022,0,6
11370,2023,0,4
11371,2022,0,1
11372,2017,0,142
11372,2018,0,136
11372,2019,0,99
11372,2020,0,11
11372,2021,0,1
11372,2022,0,28
11372,2023,0,26
11373,2017,0,141
11373,2018,0,141
11373,2019,0,93
11373,2020,0,16
11373,2021,1,2
11373,2022,0,19
11373,2023,0,28
11374,2017,0,77
11374,2018,0,73
11374,2019,0,45
11374,2020,0,20
11374,2021,0,7
11374,2022,0,13
11374,2023,0,23
11375,2017,0,70
11375,2018,0,89
11375,2019,0,73
11375,2020,0,4
11375,2022,0,16
11375,2023,0,19
11377,2017,0,104
11377,2018,0,124
11377,2019,0,111
11377,2020,0,15
11377,2022,0,21
11377,2023,0,20
11378,2017,0,55
11378,2018,0,39
11378,2019,0,40
11378,2020,0,8
11378,2022,0,7
11378,2023,0,9
11379,2017,0,29
11379,2018,0,23
11379,2019,0,24
11379,2020,0,1
11379,2022,0,6
11379,2023,0,9
11381,2023,0,1
11384,2017,0,3
11384,2018,0,1
11385,2017,0,202
11385,2018,0,152
11385,2019,0,95
11385,2020,0,28
11385,2021,0,3
11385,2022,0,29
11385,2023,0,33
11411,2017,0,25
11411,2018,0,38
11411,2019,0,37
11411,2020,0,7
11411,2022,0,14
11411,2023,0,17
11412,2017,0,87
11412,2018,0,117
11412,2019,0,99
11412,2020,0,16
11412,2022,0,14
11412,2023,0,19
11413,2017,0,103
11413,2018,0,126
11413,2019,0,91
11413,2020,0,19
11413,2021,0,1
11413,2022,0,25
11413,2023,0,8
11414,2017,0,29
11414,2018,0,29
11414,2019,0,39
11414,2022,0,1
11414,2023,0,5
11415,2017,0,52
11415,2018,0,59
11415,2019,0,46
11415,2020,0,12
11415,2021,0,3
11415,2022,0,7
11415,2023,0,16
11416,2017,0,60
11416,2018,0,58
11416,2019,0,60
11416,2020,0,13
11416,2022,0,8
11416,2023,0,8
11417,2017,0,43
11417,2018,0,53
11417,2019,0,78
11417,2020,0,15
11417,2022,0,5
11417,2023,0,6
11418,2017,0,86
11418,2018,0,65
11418,2019,0,80
11418,2020,0,13
11418,2022,0,21
11418,2023,0,15
11419,2017,0,87
11419,2018,0,65
11419,2019,0,70
11419,2020,0,10
11419,2021,0,1
11419,2022,0,20
11419,2023,0,22
11420,2017,1,91
11420,2018,0,108
11420,2019,0,79
11420,2020,0,10
11420,2022,0,19
11420,2023,0,9
11421,2017,0,60
11421,2018,0,62
11421,2019,0,71
11421,2020,0,15
11421,2022,0,10
11421,2023,0,14
11422,2017,1,78
11422,2018,0,86
11422,2019,0,72
11422,2020,0,17
11422,2022,0,9
11422,2023,0,9
11423,2017,0,82
11423,2018,0,109
11423,2019,0,60
11423,2020,0,14
11423,2022,0,6
11423,2023,0,13
11424,2019,0,3
11426,2017,0,15
11426,2018,1,20
11426,2019,0,8
11426,2020,0,4
11426,2022,0,3
11426,2023,0,2
11427,2017,0,44
11427,2018,0,33
11427,2019,0,25
11427,2020,0,8
11427,2022,0,7
11427,2023,0,3
11428,2017,0,45
11428,2018,0,29
11428,2019,0,29
11428,2020,0,7
11428,2022,0,5
11428,2023,0,7
11429,2017,0,57
11429,2018,0,75
11429,2019,0,70
11429,2020,0,18
11429,2022,0,11
11429,2023,0,9
11430,2019,0,1
11432,2017,0,176
11432,2018,0,179
11432,2019,0,124
11432,2020,0,36
11432,2021,0,2
11432,2022,0,28
11432,2023,0,45
11433,2017,0,169
11433,2018,0,153
11433,2019,0,135
11433,2020,0,12
11433,2021,0,1
11433,2022,0,39
11433,2023,0,24
11434,2017,0,169
11434,2018,1,227
11434,2019,0,175
11434,2020,0,37
11434,2021,0,2
11434,2022,0,39
11434,2023,0,40
11435,2017,0,168
11435,2018,0,158
11435,2019,0,115
11435,2020,0,21
11435,2021,0,1
11435,2022,0,22
11435,2023,0,20
11436,2017,0,46
11436,2018,0,60
11436,2019,0,59
11436,2020,0,14
11436,2021,0,1
11436,2022,0,7
11436,2023,0,12
11439,2017,0,2
11442,2023,0,1
11443,2018,0,1
11514,2019,0,1
11575,2019,0,2
11619,2018,0,1
11691,2017,0,291
11691,2018,0,270
11691,2019,0,259
11691,2020,0,47
11691,2021,0,1
11691,2022,0,39
11691,2023,0,41
11692,2017,0,122
11692,2018,0,117
11692,2019,0,101
11692,2020,0,21
11692,2022,0,9
11692,2023,0,12
11693,2017,0,34
11693,2018,0,37
11693,2019,0,31
11693,2020,0,3
11693,2022,0,3
11693,2023,0,6
11694,2017,0,54
11694,2018,0,43
11694,2019,0,37
11694,2020,0,4
11694,2021,0,3
11694,2022,1,5
11694,2023,0,13
11698,2019,0,1
11753,2017,0,1
12221,2018,0,1
