zip_code,year,nypd_calls_311
10303,2019 ,2037
10303,2020 ,2870
10303,2021 ,2311
10303,2022 ,2009
10303,2023 ,980
10304,2011 ,1176
10304,2012 ,1299
10304,2013 ,1653
10304,2014 ,2468
10304,2015 ,2445
10304,2016 ,2746
10304,2017 ,2945
10304,2018 ,3741
10304,2019 ,3472
10304,2020 ,4217
10304,2021 ,4039
10304,2022 ,3270
10304,2023 ,1853
10305,2011 ,1079
10305,2012 ,879
10305,2013 ,1123
10305,2014 ,1464
10305,2015 ,1960
10305,2016 ,2470
10305,2017 ,2417
10305,2018 ,2202
10305,2019 ,2335
10305,2020 ,3038
10305,2021 ,2695
10305,2022 ,3072
10305,2023 ,1751
10306,2011 ,1114
10306,2012 ,1161
10306,2013 ,1303
10306,2014 ,1791
10306,2015 ,2142
10306,2016 ,2459
10306,2017 ,2862
10306,2018 ,2576
10306,2019 ,2544
10306,2020 ,3244
10306,2021 ,3114
10306,2022 ,3570
10306,2023 ,2040
10307,2011 ,257
10307,2012 ,233
10307,2013 ,476
10307,2014 ,522
10307,2015 ,621
10307,2016 ,479
10307,2017 ,576
10307,2018 ,596
10307,2019 ,820
10307,2020 ,1006
10307,2021 ,993
10307,2022 ,970
10307,2023 ,638
10308,2011 ,548
10308,2012 ,555
10308,2013 ,582
10308,2014 ,881
10308,2015 ,1365
10308,2016 ,1354
10308,2017 ,1409
10308,2018 ,1260
10308,2019 ,1486
10308,2020 ,1658
10308,2021 ,1658
10308,2022 ,1598
10308,2023 ,894
10309,2011 ,574
10309,2012 ,550
10309,2013 ,816
10309,2014 ,970
10309,2015 ,1068
10309,2016 ,1037
10309,2017 ,1390
10309,2018 ,1363
10309,2019 ,1857
10309,2020 ,2144
10309,2021 ,2087
10309,2022 ,2419
10309,2023 ,1374
10310,2011 ,973
10310,2012 ,792
10310,2013 ,950
10310,2014 ,1422
10310,2015 ,1844
10310,2016 ,1804
10310,2017 ,2184
10310,2018 ,2094
10310,2019 ,2414
10310,2020 ,3148
10310,2021 ,2852
10310,2022 ,2210
10310,2023 ,1115
10312,2011 ,1144
10312,2012 ,1091
10312,2013 ,1400
10312,2014 ,1835
10312,2015 ,2621
10312,2016 ,2964
10312,2017 ,2637
10312,2018 ,2564
10312,2019 ,2960
10312,2020 ,3828
10312,2021 ,3463
10312,2022 ,3626
10312,2023 ,2279
10314,2011 ,1880
10314,2012 ,1699
10314,2013 ,2334
10314,2014 ,2713
10314,2015 ,3249
10314,2016 ,3797
10314,2017 ,4464
10314,2018 ,4989
10314,2019 ,5382
10314,2020 ,5708
10314,2021 ,5105
10314,2022 ,6033
10314,2023 ,3174
10400,2011 ,1
10451,2011 ,1460
10451,2012 ,1480
10451,2013 ,1952
10451,2014 ,2551
10451,2015 ,3078
10451,2016 ,3294
10451,2017 ,4179
10451,2018 ,4353
10451,2019 ,4975
10451,2020 ,10559
10451,2021 ,10245
10451,2022 ,11011
10451,2023 ,3898
10452,2011 ,2782
10452,2012 ,3465
10452,2013 ,4113
10452,2014 ,4911
10452,2015 ,5950
10452,2016 ,6964
10452,2017 ,8215
10452,2018 ,8915
10452,2019 ,10981
10452,2020 ,18115
10452,2021 ,16168
10452,2022 ,17280
10452,2023 ,7930
10453,2011 ,3229
10453,2012 ,3356
10453,2013 ,3446
10453,2014 ,4725
10453,2015 ,6300
10453,2016 ,7089
10453,2017 ,7784
10453,2018 ,8184
10453,2019 ,10362
10453,2020 ,19596
10453,2021 ,19665
10453,2022 ,19411
10453,2023 ,8373
10454,2011 ,870
10454,2012 ,1152
10454,2013 ,1636
10454,2014 ,1799
10454,2015 ,2182
10454,2016 ,2583
10454,2017 ,2725
10454,2018 ,3279
10454,2019 ,3937
10454,2020 ,6176
10454,2021 ,5301
10454,2022 ,5594
10454,2023 ,3099
10455,2011 ,1147
10455,2012 ,1724
10455,2013 ,2366
10455,2014 ,2321
10455,2015 ,2674
10455,2016 ,3219
10455,2017 ,3374
10455,2018 ,3650
10455,2019 ,4281
10455,2020 ,7638
10455,2021 ,7194
10455,2022 ,7842
10455,2023 ,4311
10456,2011 ,2933
10456,2012 ,3029
10456,2013 ,3471
10456,2014 ,4844
10456,2015 ,6402
10456,2016 ,8388
10456,2017 ,7484
10456,2018 ,7791
10456,2019 ,8970
10456,2020 ,16594
10456,2021 ,17678
10456,2022 ,16756
10456,2023 ,8585
10457,2011 ,2659
10457,2012 ,2741
10457,2013 ,3454
10457,2014 ,4507
10457,2015 ,5624
10457,2016 ,6898
10457,2017 ,7484
10457,2018 ,7860
10457,2019 ,9212
10457,2020 ,22060
10457,2021 ,18778
10457,2022 ,17158
10457,2023 ,7776
10458,2011 ,3193
10458,2012 ,3423
10458,2013 ,4203
10458,2014 ,5297
10458,2015 ,5599
10458,2016 ,6570
10458,2017 ,7449
10458,2018 ,7455
10458,2019 ,7721
10458,2020 ,13273
10458,2021 ,16143
10458,2022 ,14978
10458,2023 ,7932
10459,2011 ,1632
10459,2012 ,1701
10459,2013 ,1935
10459,2014 ,2472
10459,2015 ,2808
10459,2016 ,3776
10459,2017 ,4376
10459,2018 ,4437
10459,2019 ,4763
10459,2020 ,7936
10459,2021 ,7377
10459,2022 ,6637
10459,2023 ,3487
10460,2011 ,2410
10460,2012 ,2113
10460,2013 ,2383
10460,2014 ,3625
10460,2015 ,4594
10460,2016 ,4994
10460,2017 ,5700
10460,2018 ,5497
10460,2019 ,6323
10460,2020 ,13323
10460,2021 ,13886
10460,2022 ,10727
10460,2023 ,5350
10461,2011 ,1698
10461,2012 ,1796
10461,2013 ,2156
10461,2014 ,3045
10461,2015 ,4341
10461,2016 ,5006
10461,2017 ,5079
10461,2018 ,6350
10461,2019 ,6512
10461,2020 ,8406
10461,2021 ,8766
10461,2022 ,9728
10461,2023 ,5713
10462,2011 ,3088
10462,2012 ,3053
10462,2013 ,2767
10462,2014 ,3625
10462,2015 ,4741
10462,2016 ,4864
10462,2017 ,5641
10462,2018 ,6158
10462,2019 ,6374
10462,2020 ,10301
10462,2021 ,12142
10462,2022 ,10925
10462,2023 ,5783
10463,2011 ,2165
10463,2012 ,2462
10463,2013 ,2497
10463,2014 ,3576
10463,2015 ,4656
10463,2016 ,5165
10463,2017 ,6399
10463,2018 ,7117
10463,2019 ,8284
10463,2020 ,13354
10463,2021 ,12805
10463,2022 ,13254
10463,2023 ,6476
10464,2011 ,182
10464,2012 ,180
10464,2013 ,848
10464,2014 ,583
10464,2015 ,617
10464,2016 ,754
10464,2017 ,567
10464,2018 ,694
10464,2019 ,614
10464,2020 ,958
10464,2021 ,793
10464,2022 ,974
10464,2023 ,647
10465,2011 ,1398
10465,2012 ,1355
10465,2013 ,1636
10465,2014 ,2583
10465,2015 ,3258
10465,2016 ,3980
10465,2017 ,4087
10465,2018 ,4428
10465,2019 ,5464
10465,2020 ,6482
10465,2021 ,7877
10465,2022 ,8065
10465,2023 ,4099
10466,2011 ,2667
10466,2012 ,2898
10466,2013 ,3724
10466,2014 ,4613
10466,2015 ,5326
10466,2016 ,6266
10466,2017 ,7117
10466,2018 ,6919
10466,2019 ,6853
10466,2020 ,80043
10466,2021 ,52399
10466,2022 ,102521
10466,2023 ,9647
10467,2011 ,4402
10467,2012 ,4399
10467,2013 ,5225
10467,2014 ,7123
10467,2015 ,7874
10467,2016 ,8914
10467,2017 ,10558
10467,2018 ,10860
10467,2019 ,10742
10467,2020 ,16701
10467,2021 ,16979
10467,2022 ,18252
10467,2023 ,9776
10468,2011 ,3149
10468,2012 ,3304
10468,2013 ,4250
10468,2014 ,5796
10468,2015 ,6284
10468,2016 ,7819
10468,2017 ,10191
10468,2018 ,9497
10468,2019 ,9730
10468,2020 ,20874
10468,2021 ,20396
10468,2022 ,23017
10468,2023 ,10207
10469,2011 ,2718
10469,2012 ,2680
10469,2013 ,2687
10469,2014 ,3593
10469,2015 ,4614
10469,2016 ,4849
10469,2017 ,5625
10469,2018 ,5574
10469,2019 ,5956
10469,2020 ,7835
10469,2021 ,8919
10469,2022 ,8712
10469,2023 ,4442
10470,2011 ,678
10470,2012 ,605
10470,2013 ,843
10470,2014 ,1072
10470,2015 ,1462
10470,2016 ,1871
10470,2017 ,2021
10470,2018 ,2620
10470,2019 ,2297
10470,2020 ,2810
10470,2021 ,2948
10470,2022 ,3992
10470,2023 ,2223
10471,2011 ,520
10471,2012 ,504
10471,2013 ,574
10471,2014 ,679
10471,2015 ,939
10471,2016 ,1332
10471,2017 ,1659
10471,2018 ,1958
10471,2019 ,2112
10471,2020 ,2875
10471,2021 ,3363
10471,2022 ,3332
10471,2023 ,1847
10472,2011 ,2302
10472,2012 ,2551
10472,2013 ,3054
10472,2014 ,3996
10472,2015 ,5483
10472,2016 ,8130
10472,2017 ,8315
10472,2018 ,7513
10472,2019 ,7518
10472,2020 ,13040
10472,2021 ,15902
10472,2022 ,14057
10472,2023 ,6562
10473,2011 ,1486
10473,2012 ,2058
10473,2013 ,1955
10473,2014 ,2756
10473,2015 ,2953
10473,2016 ,3490
10473,2017 ,4337
10473,2018 ,4622
10473,2019 ,5639
10473,2020 ,8765
10473,2021 ,9371
10473,2022 ,8343
10473,2023 ,3885
10474,2011 ,484
10474,2012 ,446
10474,2013 ,675
10474,2014 ,962
10474,2015 ,1294
10474,2016 ,1423
10474,2017 ,1480
10474,2018 ,1953
10474,2019 ,1814
10474,2020 ,2360
10474,2021 ,2322
10474,2022 ,1973
10474,2023 ,999
10475,2011 ,288
10475,2012 ,382
10475,2013 ,290
10475,2014 ,660
10475,2015 ,633
10475,2016 ,626
10475,2017 ,830
10475,2018 ,801
10475,2019 ,854
10475,2020 ,1886
10475,2021 ,1648
10475,2022 ,1565
10475,2023 ,670
10583,2017 ,1
10803,2013 ,2
10803,2014 ,2
10803,2015 ,4
10803,2016 ,1
10803,2022 ,1
10803,2023 ,2
11001,2011 ,89
11001,2012 ,73
11001,2013 ,60
11001,2014 ,144
11001,2015 ,230
11001,2016 ,319
11001,2017 ,333
11001,2018 ,253
11001,2019 ,299
11001,2020 ,287
11001,2021 ,311
11001,2022 ,202
11001,2023 ,182
11004,2011 ,219
11004,2012 ,253
11004,2013 ,314
11004,2014 ,328
11004,2015 ,433
11004,2016 ,537
11004,2017 ,482
11004,2018 ,394
11004,2019 ,505
11004,2020 ,700
11004,2021 ,710
11004,2022 ,719
11004,2023 ,560
11005,2012 ,2
11005,2013 ,1
11005,2014 ,3
11005,2015 ,2
11005,2017 ,1
11005,2018 ,2
11005,2019 ,8
11005,2020 ,14
11005,2021 ,2
11005,2022 ,10
11005,2023 ,4
11040,2011 ,59
11040,2012 ,25
11040,2013 ,63
11040,2014 ,80
11040,2015 ,138
11040,2016 ,129
11040,2017 ,169
11040,2018 ,181
11040,2019 ,216
11040,2020 ,274
11040,2021 ,203
11040,2022 ,204
11040,2023 ,234
11096,2017 ,1
11101,2011 ,1812
11101,2012 ,2062
11101,2013 ,2327
11101,2014 ,3679
11101,2015 ,4174
11101,2016 ,5127
11101,2017 ,6018
11101,2018 ,6815
11101,2019 ,8176
11101,2020 ,10068
11101,2021 ,9319
11101,2022 ,11470
11101,2023 ,8451
11102,2011 ,1384
11102,2012 ,1355
11102,2013 ,1589
11102,2014 ,2539
11102,2015 ,2960
11102,2016 ,3374
11102,2017 ,3834
11102,2018 ,3989
11102,2019 ,4258
11102,2020 ,5836
11102,2021 ,5989
11102,2022 ,6721
11102,2023 ,3096
11103,2011 ,1683
11103,2012 ,1899
11103,2013 ,2098
11103,2014 ,3037
11103,2015 ,3636
11103,2016 ,3515
11103,2017 ,4098
11103,2018 ,4971
11103,2019 ,4424
11103,2020 ,7066
11103,2021 ,7644
11103,2022 ,9738
11103,2023 ,4739
11104,2011 ,947
11104,2012 ,903
11104,2013 ,1086
11104,2014 ,1339
11104,2015 ,2030
11104,2016 ,1879
11104,2017 ,2112
11104,2018 ,1813
11104,2019 ,2184
11104,2020 ,3712
11104,2021 ,3592
11104,2022 ,3612
11104,2023 ,2366
11105,2011 ,1298
11105,2012 ,1203
11105,2013 ,1542
11105,2014 ,1907
11105,2015 ,2345
11105,2016 ,2478
11105,2017 ,3230
11105,2018 ,3029
11105,2019 ,4525
11105,2020 ,6604
11105,2021 ,7011
11105,2022 ,7549
11105,2023 ,4349
11106,2011 ,1618
11106,2012 ,1883
11106,2013 ,2323
11106,2014 ,2923
11106,2015 ,3346
11106,2016 ,3826
11106,2017 ,4171
11106,2018 ,3687
11106,2019 ,4292
11106,2020 ,5255
11106,2021 ,5315
11106,2022 ,6471
11106,2023 ,3362
11109,2011 ,38
11109,2012 ,29
11109,2013 ,64
11109,2014 ,88
11109,2015 ,116
11109,2016 ,71
11109,2017 ,178
11109,2018 ,208
11109,2019 ,256
11109,2020 ,1103
11109,2021 ,762
11109,2022 ,566
11109,2023 ,1302
11201,2011 ,1708
11201,2012 ,1765
11201,2013 ,2449
11201,2014 ,3240
11201,2015 ,3806
11201,2016 ,4359
11201,2017 ,4790
11201,2018 ,5767
11201,2019 ,8458
11201,2020 ,9051
11201,2021 ,10442
11201,2022 ,16611
11201,2023 ,11832
11203,2011 ,3201
11203,2012 ,3475
11203,2013 ,3487
11203,2014 ,4590
11203,2015 ,5005
11203,2016 ,6063
11203,2017 ,6968
11203,2018 ,6479
11203,2019 ,6879
11203,2020 ,9306
11203,2021 ,10515
11203,2022 ,9644
11203,2023 ,4858
11204,2011 ,2272
11204,2012 ,2854
11204,2013 ,2740
11204,2014 ,3363
11204,2015 ,4078
11204,2016 ,5266
11204,2017 ,6036
11204,2018 ,7400
11204,2019 ,7335
11204,2020 ,8678
11204,2021 ,8464
11204,2022 ,10354
11204,2023 ,5876
11205,2011 ,1494
11205,2012 ,1668
11205,2013 ,2488
11205,2014 ,3344
11205,2015 ,3840
11205,2016 ,8870
11205,2017 ,6085
11205,2018 ,6289
11205,2019 ,5689
11205,2020 ,6105
11205,2021 ,9161
11205,2022 ,10179
11205,2023 ,4684
11206,2011 ,2819
11206,2012 ,3323
11206,2013 ,4148
11206,2014 ,6374
11206,2015 ,7571
11206,2016 ,7732
11206,2017 ,8013
11206,2018 ,8602
11206,2019 ,10019
11206,2020 ,13446
11206,2021 ,12798
11206,2022 ,11679
11206,2023 ,6027
11207,2011 ,3355
11207,2012 ,3564
11207,2013 ,4127
11207,2014 ,5521
11207,2015 ,7049
11207,2016 ,7712
11207,2017 ,8578
11207,2018 ,8887
11207,2019 ,9333
11207,2020 ,15069
11207,2021 ,16864
11207,2022 ,16655
11207,2023 ,8778
11208,2011 ,3286
11208,2012 ,3209
11208,2013 ,4246
11208,2014 ,5346
11208,2015 ,6549
11208,2016 ,7770
11208,2017 ,9932
11208,2018 ,9789
11208,2019 ,10165
11208,2020 ,15976
11208,2021 ,19222
11208,2022 ,16388
11208,2023 ,8306
11209,2011 ,2254
11209,2012 ,2225
11209,2013 ,2500
11209,2014 ,4395
11209,2015 ,5284
11209,2016 ,6780
11209,2017 ,7778
11209,2018 ,6766
11209,2019 ,6845
11209,2020 ,8464
11209,2021 ,9035
11209,2022 ,10798
11209,2023 ,6504
11210,2011 ,2353
11210,2012 ,2357
11210,2013 ,2360
11210,2014 ,3414
11210,2015 ,3848
11210,2016 ,4662
11210,2017 ,4781
11210,2018 ,5279
11210,2019 ,5751
11210,2020 ,6807
11210,2021 ,7371
11210,2022 ,7793
11210,2023 ,4154
11211,2011 ,4164
11211,2012 ,3809
11211,2013 ,3591
11211,2014 ,5200
11211,2015 ,6706
11211,2016 ,6866
11211,2017 ,7630
11211,2018 ,7514
11211,2019 ,7886
11211,2020 ,10512
11211,2021 ,12055
11211,2022 ,10885
11211,2023 ,5031
11212,2011 ,3224
11212,2012 ,3291
11212,2013 ,3320
11212,2014 ,3493
11212,2015 ,4269
11212,2016 ,5235
11212,2017 ,5605
11212,2018 ,5697
11212,2019 ,6849
11212,2020 ,9495
11212,2021 ,10394
11212,2022 ,9567
11212,2023 ,5719
11213,2011 ,2400
11213,2012 ,2499
11213,2013 ,3066
11213,2014 ,4623
11213,2015 ,5429
11213,2016 ,5463
11213,2017 ,6473
11213,2018 ,5866
11213,2019 ,6548
11213,2020 ,10232
11213,2021 ,10442
11213,2022 ,9404
11213,2023 ,4225
11214,2011 ,2322
11214,2012 ,2332
11214,2013 ,2579
11214,2014 ,3672
11214,2015 ,4529
11214,2016 ,5991
11214,2017 ,7348
11214,2018 ,7749
11214,2019 ,8350
11214,2020 ,9311
11214,2021 ,9187
11214,2022 ,12065
11214,2023 ,7757
11215,2011 ,2057
11215,2012 ,2156
11215,2013 ,2541
11215,2014 ,3578
11215,2015 ,3978
11215,2016 ,4487
11215,2017 ,5242
11215,2018 ,5355
11215,2019 ,5514
11215,2020 ,6185
11215,2021 ,8433
11215,2022 ,9358
11215,2023 ,5207
11216,2011 ,2414
11216,2012 ,2877
11216,2013 ,3623
11216,2014 ,5594
11216,2015 ,6437
11216,2016 ,7178
11216,2017 ,6965
11216,2018 ,5783
11216,2019 ,6620
11216,2020 ,9921
11216,2021 ,11202
11216,2022 ,11340
11216,2023 ,5306
11217,2011 ,2250
11217,2012 ,2003
11217,2013 ,2543
11217,2014 ,2896
11217,2015 ,3718
11217,2016 ,4934
11217,2017 ,5795
11217,2018 ,4743
11217,2019 ,5948
11217,2020 ,6171
11217,2021 ,7353
11217,2022 ,10408
11217,2023 ,5330
11218,2011 ,2257
11218,2012 ,2400
11218,2013 ,3291
11218,2014 ,4392
11218,2015 ,5439
11218,2016 ,5657
11218,2017 ,7084
11218,2018 ,5829
11218,2019 ,6216
11218,2020 ,8078
11218,2021 ,8963
11218,2022 ,9777
11218,2023 ,6032
11219,2011 ,1688
11219,2012 ,1704
11219,2013 ,1868
11219,2014 ,3153
11219,2015 ,4269
11219,2016 ,4818
11219,2017 ,4952
11219,2018 ,4462
11219,2019 ,5005
11219,2020 ,6451
11219,2021 ,5295
11219,2022 ,6395
11219,2023 ,3962
11220,2011 ,2412
11220,2012 ,2472
11220,2013 ,2877
11220,2014 ,4280
11220,2015 ,6014
11220,2016 ,6516
11220,2017 ,7380
11220,2018 ,7349
11220,2019 ,7647
11220,2020 ,9426
11220,2021 ,9628
11220,2022 ,11724
11220,2023 ,7491
11221,2011 ,2595
11221,2012 ,3208
11221,2013 ,3792
11221,2014 ,5658
11221,2015 ,7139
11221,2016 ,8388
11221,2017 ,9289
11221,2018 ,9170
11221,2019 ,12250
11221,2020 ,16489
11221,2021 ,15458
11221,2022 ,15585
11221,2023 ,7802
11222,2011 ,1442
11222,2012 ,1638
11222,2013 ,2016
11222,2014 ,2677
11222,2015 ,3108
11222,2016 ,3898
11222,2017 ,4540
11222,2018 ,4320
11222,2019 ,5029
11222,2020 ,7264
11222,2021 ,8057
11222,2022 ,10435
11222,2023 ,6814
11223,2011 ,2534
11223,2012 ,2856
11223,2013 ,3134
11223,2014 ,3895
11223,2015 ,4969
11223,2016 ,5451
11223,2017 ,6754
11223,2018 ,7851
11223,2019 ,8156
11223,2020 ,7930
11223,2021 ,8727
11223,2022 ,10719
11223,2023 ,7761
11224,2011 ,869
11224,2012 ,782
11224,2013 ,787
11224,2014 ,1619
11224,2015 ,1828
11224,2016 ,2022
11224,2017 ,2107
11224,2018 ,2086
11224,2019 ,2159
11224,2020 ,3451
11224,2021 ,4097
11224,2022 ,4119
11224,2023 ,4790
11225,2011 ,2403
11225,2012 ,2752
11225,2013 ,3797
11225,2014 ,3883
11225,2015 ,5122
11225,2016 ,5471
11225,2017 ,7001
11225,2018 ,7013
11225,2019 ,7899
11225,2020 ,12199
11225,2021 ,10310
11225,2022 ,10214
11225,2023 ,5078
11226,2011 ,4732
11226,2012 ,6266
11226,2013 ,6470
11226,2014 ,8507
11226,2015 ,9682
11226,2016 ,10262
11226,2017 ,11634
