zip_code,year,nypd_calls_311
11226,2018 ,11376
11226,2019 ,12882
11226,2020 ,19780
11226,2021 ,19442
11226,2022 ,16276
11226,2023 ,8943
11228,2011 ,972
11228,2012 ,908
11228,2013 ,1105
11228,2014 ,1910
11228,2015 ,2433
11228,2016 ,3703
11228,2017 ,4852
11228,2018 ,4609
11228,2019 ,4717
11228,2020 ,4421
11228,2021 ,4387
11228,2022 ,5043
11228,2023 ,3513
11229,2011 ,2624
11229,2012 ,2437
11229,2013 ,2827
11229,2014 ,3635
11229,2015 ,4175
11229,2016 ,4949
11229,2017 ,5578
11229,2018 ,5854
11229,2019 ,6185
11229,2020 ,7258
11229,2021 ,7930
11229,2022 ,8630
11229,2023 ,5507
11230,2011 ,3198
11230,2012 ,3241
11230,2013 ,3394
11230,2014 ,4770
11230,2015 ,5686
11230,2016 ,6215
11230,2017 ,6971
11230,2018 ,7780
11230,2019 ,7927
11230,2020 ,8198
11230,2021 ,9694
11230,2022 ,10765
11230,2023 ,6820
11231,2011 ,1137
11231,2012 ,1078
11231,2013 ,1503
11231,2014 ,1619
11231,2015 ,2091
11231,2016 ,2629
11231,2017 ,2643
11231,2018 ,2638
11231,2019 ,2931
11231,2020 ,3997
11231,2021 ,4674
11231,2022 ,6163
11231,2023 ,4874
11232,2011 ,968
11232,2012 ,1189
11232,2013 ,1352
11232,2014 ,1981
11232,2015 ,2409
11232,2016 ,2266
11232,2017 ,2668
11232,2018 ,2499
11232,2019 ,3175
11232,2020 ,3715
11232,2021 ,5023
11232,2022 ,5779
11232,2023 ,3150
11233,2011 ,1938
11233,2012 ,2236
11233,2013 ,2770
11233,2014 ,3879
11233,2015 ,4534
11233,2016 ,5295
11233,2017 ,6394
11233,2018 ,6817
11233,2019 ,7452
11233,2020 ,9604
11233,2021 ,12065
11233,2022 ,10650
11233,2023 ,4998
11234,2011 ,3117
11234,2012 ,3266
11234,2013 ,4023
11234,2014 ,5416
11234,2015 ,6807
11234,2016 ,8479
11234,2017 ,9267
11234,2018 ,8327
11234,2019 ,8745
11234,2020 ,10360
11234,2021 ,11097
11234,2022 ,10723
11234,2023 ,6103
11235,2011 ,2496
11235,2012 ,2437
11235,2013 ,2660
11235,2014 ,3876
11235,2015 ,4848
11235,2016 ,5820
11235,2017 ,5999
11235,2018 ,6292
11235,2019 ,6525
11235,2020 ,7331
11235,2021 ,7650
11235,2022 ,9882
11235,2023 ,7353
11236,2011 ,3097
11236,2012 ,3422
11236,2013 ,3338
11236,2014 ,4286
11236,2015 ,5676
11236,2016 ,6844
11236,2017 ,7557
11236,2018 ,7062
11236,2019 ,7221
11236,2020 ,10168
11236,2021 ,11021
11236,2022 ,8517
11236,2023 ,4599
11237,2011 ,2119
11237,2012 ,2460
11237,2013 ,3166
11237,2014 ,4446
11237,2015 ,5866
11237,2016 ,7533
11237,2017 ,8413
11237,2018 ,7519
11237,2019 ,9310
11237,2020 ,10939
11237,2021 ,11500
11237,2022 ,10670
11237,2023 ,5443
11238,2011 ,2912
11238,2012 ,3000
11238,2013 ,4083
11238,2014 ,5477
11238,2015 ,6531
11238,2016 ,7522
11238,2017 ,7540
11238,2018 ,7857
11238,2019 ,8260
11238,2020 ,9912
11238,2021 ,12156
11238,2022 ,11737
11238,2023 ,6259
11239,2011 ,67
11239,2012 ,66
11239,2013 ,72
11239,2014 ,220
11239,2015 ,301
11239,2016 ,255
11239,2017 ,319
11239,2018 ,444
11239,2019 ,349
11239,2020 ,924
11239,2021 ,1591
11239,2022 ,5767
11239,2023 ,3592
11241,2014 ,4
11241,2015 ,1
11241,2016 ,1
11241,2017 ,2
11241,2019 ,2
11241,2020 ,4
11241,2021 ,6
11241,2022 ,1
11241,2023 ,5
11242,2013 ,1
11242,2014 ,3
11242,2015 ,1
11242,2016 ,2
11242,2018 ,1
11242,2019 ,1
11242,2020 ,4
11242,2021 ,2
11242,2022 ,4
11242,2023 ,1
11243,2011 ,2
11249,2012 ,1102
11249,2013 ,2023
11249,2014 ,2337
11249,2015 ,2725
11249,2016 ,3561
11249,2017 ,3518
11249,2018 ,3523
11249,2019 ,3738
11249,2020 ,7948
11249,2021 ,5859
11249,2022 ,6422
11249,2023 ,3570
11251,2013 ,1
11251,2014 ,6
11251,2015 ,3
11251,2016 ,11
11251,2017 ,4
11251,2018 ,1
11251,2019 ,7
11251,2020 ,5
11251,2021 ,5
11251,2022 ,8
11251,2023 ,9
11354,2011 ,1258
11354,2012 ,1211
11354,2013 ,1783
11354,2014 ,1908
11354,2015 ,2454
11354,2016 ,2627
11354,2017 ,3352
11354,2018 ,3275
11354,2019 ,3417
11354,2020 ,4298
11354,2021 ,4054
11354,2022 ,4805
11354,2023 ,3084
11355,2011 ,1928
11355,2012 ,1986
11355,2013 ,2247
11355,2014 ,2845
11355,2015 ,3694
11355,2016 ,4907
11355,2017 ,5179
11355,2018 ,5655
11355,2019 ,5519
11355,2020 ,6096
11355,2021 ,7639
11355,2022 ,8941
11355,2023 ,4838
11356,2011 ,1052
11356,2012 ,919
11356,2013 ,1168
11356,2014 ,1808
11356,2015 ,1975
11356,2016 ,2566
11356,2017 ,3065
11356,2018 ,3051
11356,2019 ,3398
11356,2020 ,4255
11356,2021 ,5050
11356,2022 ,5197
11356,2023 ,2821
11357,2011 ,786
11357,2012 ,864
11357,2013 ,1000
11357,2014 ,1263
11357,2015 ,1716
11357,2016 ,1953
11357,2017 ,2445
11357,2018 ,2436
11357,2019 ,3122
11357,2020 ,3977
11357,2021 ,4988
11357,2022 ,5170
11357,2023 ,2429
11358,2011 ,1200
11358,2012 ,1043
11358,2013 ,1177
11358,2014 ,1764
11358,2015 ,2219
11358,2016 ,2193
11358,2017 ,2340
11358,2018 ,2631
11358,2019 ,2951
11358,2020 ,3184
11358,2021 ,3446
11358,2022 ,4490
11358,2023 ,2581
11359,2013 ,2
11359,2014 ,1
11359,2016 ,2
11359,2017 ,7
11359,2018 ,4
11359,2019 ,3
11359,2020 ,34
11359,2021 ,20
11359,2022 ,29
11359,2023 ,49
11360,2011 ,430
11360,2012 ,274
11360,2013 ,396
11360,2014 ,411
11360,2015 ,527
11360,2016 ,671
11360,2017 ,657
11360,2018 ,795
11360,2019 ,934
11360,2020 ,1123
11360,2021 ,1183
11360,2022 ,2054
11360,2023 ,1007
11361,2011 ,597
11361,2012 ,638
11361,2013 ,727
11361,2014 ,910
11361,2015 ,1291
11361,2016 ,1530
11361,2017 ,1792
11361,2018 ,1931
11361,2019 ,2290
11361,2020 ,2194
11361,2021 ,2564
11361,2022 ,3438
11361,2023 ,2242
11362,2011 ,261
11362,2012 ,280
11362,2013 ,343
11362,2014 ,493
11362,2015 ,490
11362,2016 ,637
11362,2017 ,647
11362,2018 ,706
11362,2019 ,782
11362,2020 ,977
11362,2021 ,860
11362,2022 ,910
11362,2023 ,596
11363,2011 ,173
11363,2012 ,148
11363,2013 ,206
11363,2014 ,249
11363,2015 ,358
11363,2016 ,373
11363,2017 ,351
11363,2018 ,428
11363,2019 ,473
11363,2020 ,414
11363,2021 ,386
11363,2022 ,507
11363,2023 ,266
11364,2011 ,444
11364,2012 ,411
11364,2013 ,542
11364,2014 ,743
11364,2015 ,900
11364,2016 ,1039
11364,2017 ,1279
11364,2018 ,1505
11364,2019 ,1390
11364,2020 ,1828
11364,2021 ,2144
11364,2022 ,2429
11364,2023 ,1561
11365,2011 ,932
11365,2012 ,918
11365,2013 ,1277
11365,2014 ,1620
11365,2015 ,1698
11365,2016 ,2288
11365,2017 ,2750
11365,2018 ,2802
11365,2019 ,3704
11365,2020 ,4874
11365,2021 ,5981
11365,2022 ,5893
11365,2023 ,3667
11366,2011 ,399
11366,2012 ,407
11366,2013 ,439
11366,2014 ,746
11366,2015 ,1810
11366,2016 ,1906
11366,2017 ,4130
11366,2018 ,5626
11366,2019 ,9041
11366,2020 ,9273
11366,2021 ,14355
11366,2022 ,7786
11366,2023 ,7211
11367,2011 ,914
11367,2012 ,853
11367,2013 ,982
11367,2014 ,1659
11367,2015 ,1577
11367,2016 ,1986
11367,2017 ,2367
11367,2018 ,2360
11367,2019 ,2086
11367,2020 ,2724
11367,2021 ,2351
11367,2022 ,3032
11367,2023 ,1700
11368,2011 ,3146
11368,2012 ,3657
11368,2013 ,4428
11368,2014 ,5994
11368,2015 ,7612
11368,2016 ,9113
11368,2017 ,9978
11368,2018 ,9080
11368,2019 ,10063
11368,2020 ,15540
11368,2021 ,17618
11368,2022 ,17306
11368,2023 ,9095
11369,2011 ,1692
11369,2012 ,1762
11369,2013 ,2112
11369,2014 ,2687
11369,2015 ,3228
11369,2016 ,3636
11369,2017 ,4165
11369,2018 ,3807
11369,2019 ,4749
11369,2020 ,4609
11369,2021 ,5336
11369,2022 ,6653
11369,2023 ,3224
11370,2011 ,856
11370,2012 ,912
11370,2013 ,1178
11370,2014 ,1629
11370,2015 ,1835
11370,2016 ,1856
11370,2017 ,2195
11370,2018 ,2741
11370,2019 ,2814
11370,2020 ,3239
11370,2021 ,3306
11370,2022 ,4090
11370,2023 ,1984
11371,2011 ,3
11371,2012 ,1
11371,2013 ,1
11371,2014 ,2
11371,2015 ,2
11371,2016 ,11
11371,2017 ,3
11371,2019 ,3
11371,2020 ,3
11371,2022 ,1
11372,2011 ,1835
11372,2012 ,2063
11372,2013 ,2367
11372,2014 ,3581
11372,2015 ,3559
11372,2016 ,3831
11372,2017 ,4387
11372,2018 ,4403
11372,2019 ,5040
11372,2020 ,8529
11372,2021 ,7487
11372,2022 ,8686
11372,2023 ,5437
11373,2011 ,2433
11373,2012 ,2987
11373,2013 ,3363
11373,2014 ,4329
11373,2015 ,5181
11373,2016 ,5705
11373,2017 ,6735
11373,2018 ,6755
11373,2019 ,6962
11373,2020 ,9130
11373,2021 ,11480
11373,2022 ,12659
11373,2023 ,6251
11374,2011 ,1182
11374,2012 ,1216
11374,2013 ,1673
11374,2014 ,1920
11374,2015 ,2471
11374,2016 ,2841
11374,2017 ,3190
11374,2018 ,3040
11374,2019 ,3881
11374,2020 ,5218
11374,2021 ,8220
11374,2022 ,5400
11374,2023 ,2984
11375,2011 ,1667
11375,2012 ,1502
11375,2013 ,1820
11375,2014 ,2354
11375,2015 ,3102
11375,2016 ,3008
11375,2017 ,3900
11375,2018 ,3713
11375,2019 ,3995
11375,2020 ,5669
11375,2021 ,4575
11375,2022 ,6729
11375,2023 ,4679
11377,2011 ,3155
11377,2012 ,3419
11377,2013 ,3392
11377,2014 ,4850
11377,2015 ,6211
11377,2016 ,6407
11377,2017 ,7947
11377,2018 ,7386
11377,2019 ,7929
11377,2020 ,10346
11377,2021 ,11705
11377,2022 ,12651
11377,2023 ,7707
11378,2011 ,1981
11378,2012 ,1748
11378,2013 ,2006
11378,2014 ,2854
11378,2015 ,3599
11378,2016 ,4916
11378,2017 ,5425
11378,2018 ,5879
11378,2019 ,6683
11378,2020 ,7665
11378,2021 ,9850
11378,2022 ,11620
11378,2023 ,6829
11379,2011 ,1362
11379,2012 ,1262
11379,2013 ,1582
11379,2014 ,1952
11379,2015 ,2729
11379,2016 ,3027
11379,2017 ,3809
11379,2018 ,4189
11379,2019 ,4655
11379,2020 ,4895
11379,2021 ,6874
11379,2022 ,8025
11379,2023 ,4564
11385,2011 ,3868
11385,2012 ,3683
11385,2013 ,4371
11385,2014 ,6131
11385,2015 ,8467
11385,2016 ,11255
11385,2017 ,12574
11385,2018 ,13316
11385,2019 ,17006
11385,2020 ,22162
11385,2021 ,22652
11385,2022 ,23540
11385,2023 ,12563
11411,2011 ,445
11411,2012 ,705
11411,2013 ,580
11411,2014 ,698
11411,2015 ,841
11411,2016 ,858
11411,2017 ,1021
11411,2018 ,1075
11411,2019 ,1526
11411,2020 ,1523
11411,2021 ,1906
11411,2022 ,2320
11411,2023 ,1260
11412,2011 ,967
11412,2012 ,1010
11412,2013 ,1050
11412,2014 ,1494
11412,2015 ,1718
11412,2016 ,1955
11412,2017 ,2406
11412,2018 ,2217
11412,2019 ,2702
11412,2020 ,3676
11412,2021 ,4080
11412,2022 ,3885
11412,2023 ,1949
11413,2011 ,988
11413,2012 ,1021
11413,2013 ,1058
11413,2014 ,1406
11413,2015 ,1709
11413,2016 ,1958
11413,2017 ,2455
11413,2018 ,2394
11413,2019 ,2614
11413,2020 ,3388
11413,2021 ,3823
11413,2022 ,3923
11413,2023 ,1985
11414,2011 ,616
11414,2012 ,686
11414,2013 ,725
11414,2014 ,1243
11414,2015 ,1485
11414,2016 ,1911
11414,2017 ,1956
11414,2018 ,1869
11414,2019 ,2167
11414,2020 ,2825
11414,2021 ,2854
11414,2022 ,3098
11414,2023 ,1568
11415,2011 ,1032
11415,2012 ,847
11415,2013 ,854
11415,2014 ,1376
11415,2015 ,1789
11415,2016 ,1907
11415,2017 ,1620
11415,2018 ,1548
11415,2019 ,1522
11415,2020 ,2350
11415,2021 ,1888
11415,2022 ,2011
11415,2023 ,1290
11416,2011 ,1043
11416,2012 ,1224
11416,2013 ,1493
11416,2014 ,2032
11416,2015 ,2630
11416,2016 ,3311
11416,2017 ,3708
11416,2018 ,4058
11416,2019 ,4016
11416,2020 ,5099
11416,2021 ,5584
11416,2022 ,4860
11416,2023 ,2451
11417,2011 ,1309
11417,2012 ,1241
11417,2013 ,1440
11417,2014 ,2204
11417,2015 ,2532
11417,2016 ,3073
11417,2017 ,3886
11417,2018 ,4337
11417,2019 ,4758
11417,2020 ,5695
11417,2021 ,6643
11417,2022 ,6127
11417,2023 ,3482
11418,2011 ,1652
11418,2012 ,1615
11418,2013 ,1853
11418,2014 ,2702
11418,2015 ,3303
11418,2016 ,4043
11418,2017 ,4917
11418,2018 ,4707
11418,2019 ,4650
11418,2020 ,5983
11418,2021 ,6755
11418,2022 ,6757
11418,2023 ,3319
11419,2011 ,2347
11419,2012 ,2536
11419,2013 ,2882
11419,2014 ,4474
11419,2015 ,5267
11419,2016 ,5854
11419,2017 ,6763
11419,2018 ,7219
11419,2019 ,9179
11419,2020 ,10777
11419,2021 ,11528
11419,2022 ,11806
11419,2023 ,6180
11420,2011 ,2186
11420,2012 ,2239
11420,2013 ,2417
11420,2014 ,3501
11420,2015 ,4513
11420,2016 ,5327
11420,2017 ,6185
11420,2018 ,6201
11420,2019 ,6980
11420,2020 ,8198
11420,2021 ,9869
11420,2022 ,10814
11420,2023 ,5534
11421,2011 ,1828
11421,2012 ,1875
11421,2013 ,2364
11421,2014 ,3370
11421,2015 ,4371
11421,2016 ,5070
11421,2017 ,6166
11421,2018 ,6299
11421,2019 ,7340
11421,2020 ,9391
11421,2021 ,10421
11421,2022 ,10056
11421,2023 ,6007
11422,2011 ,717
11422,2012 ,765
11422,2013 ,770
11422,2014 ,1196
11422,2015 ,1448
11422,2016 ,1447
11422,2017 ,1573
11422,2018 ,1884
11422,2019 ,1956
11422,2020 ,2534
11422,2021 ,2587
11422,2022 ,3083
11422,2023 ,1771
11423,2011 ,1096
11423,2012 ,1039
11423,2013 ,1066
11423,2014 ,1804
11423,2015 ,1922
11423,2016 ,2090
11423,2017 ,2273
11423,2018 ,2441
11423,2019 ,2807
11423,2020 ,2887
11423,2021 ,3648
11423,2022 ,3578
11423,2023 ,1902
11426,2011 ,481
11426,2012 ,334
11426,2013 ,399
11426,2014 ,501
11426,2015 ,620
11426,2016 ,764
11426,2017 ,1106
11426,2018 ,974
11426,2019 ,864
11426,2020 ,1140
11426,2021 ,1307
11426,2022 ,1380
11426,2023 ,880
11427,2011 ,479
11427,2012 ,494
11427,2013 ,527
11427,2014 ,727
11427,2015 ,1039
11427,2016 ,1260
11427,2017 ,1321
11427,2018 ,1087
11427,2019 ,1165
11427,2020 ,1315
11427,2021 ,1579
11427,2022 ,1595
11427,2023 ,930
11428,2011 ,532
11428,2012 ,533
11428,2013 ,540
11428,2014 ,1036
11428,2015 ,1204
11428,2016 ,1375
11428,2017 ,1354
11428,2018 ,1544
11428,2019 ,1629
11428,2020 ,1758
11428,2021 ,1954
11428,2022 ,2144
11428,2023 ,1245
11429,2011 ,559
11429,2012 ,617
11429,2013 ,644
11429,2014 ,1054
11429,2015 ,1276
11429,2016 ,1319
11429,2017 ,1513
11429,2018 ,1565
11429,2019 ,1887
11429,2020 ,2570
11429,2021 ,2754
11429,2022 ,2345
11429,2023 ,1215
11430,2011 ,8
11430,2012 ,14
11430,2013 ,21
11430,2014 ,29
11430,2015 ,33
11430,2016 ,32
11430,2017 ,68
11430,2018 ,78
11430,2019 ,167
11430,2020 ,95
11430,2021 ,82
11430,2022 ,118
11430,2023 ,67
11432,2011 ,1642
11432,2012 ,1878
11432,2013 ,1922
11432,2014 ,2275
11432,2015 ,3223
11432,2016 ,3385
11432,2017 ,3648
11432,2018 ,5542
11432,2019 ,6937
11432,2020 ,7204
11432,2021 ,8767
11432,2022 ,7753
11432,2023 ,5030
11433,2011 ,1161
11433,2012 ,1307
11433,2013 ,1304
11433,2014 ,2059
11433,2015 ,2488
11433,2016 ,2957
11433,2017 ,3538
11433,2018 ,3781
11433,2019 ,3836
11433,2020 ,5779
11433,2021 ,7519
11433,2022 ,6020
11433,2023 ,4184
11434,2011 ,1545
11434,2012 ,1692
11434,2013 ,1697
11434,2014 ,2438
11434,2015 ,2865
11434,2016 ,3640
11434,2017 ,3990
11434,2018 ,4482
11434,2019 ,5192
11434,2020 ,6294
11434,2021 ,6885
11434,2022 ,6863
11434,2023 ,3401
11435,2011 ,2030
11435,2012 ,1859
11435,2013 ,2174
11435,2014 ,2809
11435,2015 ,3650
11435,2016 ,4156
11435,2017 ,4680
11435,2018 ,4998
11435,2019 ,5791
11435,2020 ,7127
11435,2021 ,8012
11435,2022 ,7854
11435,2023 ,4217
11436,2011 ,825
11436,2012 ,727
11436,2013 ,846
11436,2014 ,1167
11436,2015 ,1645
11436,2016 ,1867
11436,2017 ,1971
11436,2018 ,2196
11436,2019 ,2544
11436,2020 ,3204
11436,2021 ,3935
11436,2022 ,3705
11436,2023 ,1985
11451,2014 ,1
11451,2015 ,1
11691,2011 ,1206
11691,2012 ,1049
11691,2013 ,1181
11691,2014 ,1977
11691,2015 ,2216
11691,2016 ,2846
11691,2017 ,3395
11691,2018 ,3575
11691,2019 ,3669
11691,2020 ,4856
11691,2021 ,4799
11691,2022 ,4832
11691,2023 ,2564
11692,2011 ,339
11692,2012 ,364
11692,2013 ,308
11692,2014 ,567
11692,2015 ,551
11692,2016 ,1003
11692,2017 ,956
11692,2018 ,833
11692,2019 ,1040
11692,2020 ,1698
11692,2021 ,1838
11692,2022 ,1567
11692,2023 ,1024
11693,2011 ,322
11693,2012 ,334
11693,2013 ,525
11693,2014 ,642
11693,2015 ,703
11693,2016 ,921
11693,2017 ,1189
11693,2018 ,1058
11693,2019 ,972
11693,2020 ,2204
11693,2021 ,2403
11693,2022 ,1879
11693,2023 ,1072
11694,2011 ,432
11694,2012 ,420
11694,2013 ,561
11694,2014 ,838
11694,2015 ,1273
11694,2016 ,1403
11694,2017 ,1576
11694,2018 ,1419
11694,2019 ,1771
11694,2020 ,3332
11694,2021 ,3273
11694,2022 ,3802
11694,2023 ,1929
11695,2012 ,1
11695,2015 ,3
11695,2016 ,3
11695,2017 ,2
11695,2018 ,1
11695,2020 ,6
11695,2021 ,1
11695,2022 ,1
11695,2023 ,1
11697,2011 ,12
11697,2012 ,18
11697,2013 ,2
11697,2014 ,15
11697,2015 ,35
11697,2016 ,19
11697,2017 ,46
11697,2018 ,70
11697,2019 ,93
11697,2020 ,110
11697,2021 ,69
11697,2022 ,34
11697,2023 ,11
12222,2016 ,2
12222,2017 ,1
12222,2018 ,1
12345,2018 ,2
12345,2019 ,28
12345,2020 ,34
12345,2021 ,38
12345,2022 ,36
12345,2023 ,14
13207,2018 ,1
NA,2011 ,19
NA,2012 ,24
NA,2013 ,92
NA,2014 ,331
NA,2015 ,4311
NA,2016 ,4314
NA,2017 ,2361
NA,2018 ,1863
NA,2019 ,624
NA,2020 ,1014
NA,2021 ,8863
NA,2022 ,13591
NA,2023 ,3777
